,Symbol,Security,GICS Sector,Market Cap,Average Volume
256,IFF,International Flavors & Fragrances,Materials,21428000000.0,2092603.0
257,IP,International Paper,Materials,11054000000.0,3358432.0
258,IPG,Interpublic Group of Companies (The),Communication Services,12689000000.0,5106845.0
259,INTU,Intuit,Information Technology,137935000000.0,1884998.0
260,ISRG,Intuitive Surgical,Health Care,117965000000.0,1691669.0
261,IVZ,Invesco,Financials,8308000000.0,4507238.0
262,INVH,Invitation Homes,Real Estate,22206000000.0,2738883.0
263,IQV,IQVIA,Health Care,42353000000.0,1180619.0
264,IRM,Iron Mountain,Real Estate,18049000000.0,1388961.0
265,JBHT,J.B. Hunt,Industrials,20213000000.0,714862.0
266,JKHY,Jack Henry & Associates,Financials,12506000000.0,667090.0
267,J,Jacobs Solutions,Industrials,15979000000.0,678787.0
268,JNJ,Johnson & Johnson,Health Care,442278000000.0,6714890.0
269,JCI,Johnson Controls,Industrials,47320000000.0,3721320.0
270,JPM,JPMorgan Chase,Financials,450300000000.0,10690114.0
271,JNPR,Juniper Networks,Information Technology,9651000000.0,4000398.0
272,K,Kellogg's,Consumer Staples,23232000000.0,2445896.0
273,KDP,Keurig Dr Pepper,Consumer Staples,45735000000.0,9657658.0
274,KEY,KeyCorp,Financials,10690000000.0,22331529.0
275,KEYS,Keysight,Information Technology,30023000000.0,1121501.0
276,KMB,Kimberly-Clark,Consumer Staples,46272000000.0,1711938.0
277,KIM,Kimco Realty,Real Estate,12968000000.0,4128779.0
278,KMI,Kinder Morgan,Energy,40015000000.0,13333517.0
279,KLAC,KLA Corporation,Information Technology,62914000000.0,1048206.0
280,KHC,Kraft Heinz,Consumer Staples,44573000000.0,7837893.0
281,KR,Kroger,Consumer Staples,34445000000.0,5180133.0
282,LHX,L3Harris,Industrials,37885000000.0,1033027.0
283,LH,LabCorp,Health Care,19422000000.0,744694.0
284,LRCX,Lam Research,Information Technology,83778000000.0,1300900.0
285,LW,Lamb Weston,Consumer Staples,16459000000.0,1107558.0
286,LVS,Las Vegas Sands,Consumer Discretionary,42776000000.0,4363630.0
287,LDOS,Leidos,Industrials,12527000000.0,1047051.0
288,LEN,Lennar,Consumer Discretionary,35984000000.0,2269119.0
289,LNC,Lincoln Financial,Financials,4602000000.0,2982903.0
290,LIN,Linde plc,Materials,188270000000.0,1508300.0
291,LYV,Live Nation Entertainment,Communication Services,23051000000.0,1909691.0
292,LKQ,LKQ Corporation,Consumer Discretionary,15238000000.0,1143248.0
293,LMT,Lockheed Martin,Industrials,114523000000.0,1018669.0
294,L,Loews Corporation,Financials,14016000000.0,760661.0
295,LOW,Lowe's,Consumer Discretionary,136991000000.00002,2861287.0
296,LYB,LyondellBasell,Materials,29850000000.0,1869096.0
297,MTB,M&T Bank,Financials,22870000000.0,1366130.0
298,MRO,Marathon Oil,Energy,15619000000.0,11815574.0
299,MPC,Marathon Petroleum,Energy,54103000000.0,3752622.0
300,MKTX,MarketAxess,Financials,10194000000.0,374104.0
301,MAR,Marriott International,Consumer Discretionary,59124000000.0,1821300.0
302,MMC,Marsh McLennan,Financials,94704000000.0,1642509.0
303,MLM,Martin Marietta Materials,Materials,28375000000.0,373888.0
304,MAS,Masco,Industrials,13334000000.0,1819066.0
305,MA,Mastercard,Financials,376673000000.0,2775798.0
306,MTCH,Match Group,Communication Services,12486000000.0,5373501.0
307,MKC,McCormick & Company,Consumer Staples,23645000000.0,1512872.0
308,MCD,McDonald's,Consumer Discretionary,215823000000.0,2441254.0
309,MCK,McKesson,Health Care,56136000000.0,862433.0
310,MDT,Medtronic,Health Care,118353000000.0,5614754.0
311,MRK,Merck & Co.,Health Care,280108000000.0,7290917.0
312,META,Meta Platforms,Communication Services,754109000000.0,25149008.0
313,MET,MetLife,Financials,46868000000.0,5683609.0
314,MTD,Mettler Toledo,Health Care,29988000000.0,127025.0
315,MGM,MGM Resorts,Consumer Discretionary,18052000000.0,4490112.0
316,MCHP,Microchip Technology,Information Technology,48838000000.0,5175417.0
317,MU,Micron Technology,Information Technology,71906000000.0,17410950.0
318,MSFT,Microsoft,Information Technology,2556000000000.0,29270746.0
319,MAA,Mid-America Apartment Communities,Real Estate,18545000000.0,599409.0
320,MRNA,Moderna,Health Care,48196000000.0,3233743.0
321,MHK,Mohawk Industries,Consumer Discretionary,7023000000.0,666072.0
322,MOH,Molina Healthcare,Health Care,18567000000.0,513867.0
323,TAP,Molson Coors Beverage Company,Consumer Staples,15119000000.0,2336695.0
324,MDLZ,Mondelez International,Consumer Staples,100750000000.0,6491282.0
325,MPWR,Monolithic Power Systems,Information Technology,25308000000.0,640077.0
326,MNST,Monster Beverage,Consumer Staples,60814000000.0,4497577.0
327,MCO,Moody's Corporation,Financials,65653000000.00001,783791.0
328,MS,Morgan Stanley,Financials,155963000000.0,7381630.0
329,MOS,Mosaic Company (The),Materials,12806000000.0,4388608.0
330,MSI,Motorola Solutions,Information Technology,49676000000.0,826696.0
331,MSCI,MSCI,Financials,41240000000.0,571659.0
332,NDAQ,"Nasdaq, Inc.",Financials,24887000000.0,3491427.0
333,NTAP,NetApp,Information Technology,16890000000.0,2154054.0
334,NFLX,Netflix,Communication Services,190041000000.0,7228388.0
335,NWL,Newell Brands,Consumer Discretionary,4144999999.9999995,7244645.0
336,NEM,Newmont,Materials,34340000000.000004,7885864.0
337,NWSA,News Corp (Class A),Communication Services,11280000000.0,2264562.0
338,NWS,News Corp (Class B),Communication Services,11278000000.0,740174.0
339,NEE,NextEra Energy,Utilities,153578000000.0,7564456.0
340,NKE,"Nike, Inc.",Consumer Discretionary,167624000000.0,8072658.0
341,NI,NiSource,Utilities,11599000000.0,3990370.0
342,NDSN,Nordson Corporation,Industrials,13869000000.0,237753.0
343,NSC,Norfolk Southern Railway,Industrials,53042000000.0,1250406.0
344,NTRS,Northern Trust,Financials,16407000000.0,1530608.0
345,NOC,Northrop Grumman,Industrials,68856000000.0,694980.0
346,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,8920000000.0,14998556.0
347,NRG,NRG Energy,Utilities,8795000000.0,5249256.0
348,NUE,Nucor,Materials,41158000000.0,1466201.0
349,NVDA,Nvidia,Information Technology,1094000000000.0001,49327874.0
350,NVR,"NVR, Inc.",Consumer Discretionary,20276000000.0,23356.0
351,NXPI,NXP Semiconductors,Information Technology,55403000000.0,2397645.0
352,ORLY,O'Reilly Auto Parts,Consumer Discretionary,58214000000.0,452674.0
353,OXY,Occidental Petroleum,Energy,54165000000.0,10690764.0
354,ODFL,Old Dominion,Industrials,43257000000.0,927919.0
355,OMC,Omnicom Group,Communication Services,16558000000.0,1747524.0
356,ON,ON Semiconductor,Information Technology,42652000000.0,7058990.0
357,OKE,ONEOK,Energy,29751000000.0,3250430.0
358,ORCL,Oracle Corporation,Information Technology,319333000000.0,10477109.0
359,OGN,Organon & Co.,Health Care,5400000000.0,2115961.0
360,OTIS,Otis Worldwide,Industrials,36060000000.0,1895827.0
361,PCAR,Paccar,Industrials,45940000000.0,2639446.0
362,PKG,Packaging Corporation of America,Materials,12352000000.0,653806.0
363,PANW,Palo Alto Networks,Information Technology,74574000000.0,6103206.0
364,PARA,Paramount Global,Communication Services,10213000000.0,15693903.0
365,PH,Parker Hannifin,Industrials,51017000000.0,808417.0
366,PAYX,Paychex,Industrials,44495000000.0,2305095.0
367,PAYC,Paycom,Information Technology,20266000000.0,573359.0
368,PYPL,PayPal,Financials,81436000000.0,18276351.0
369,PNR,Pentair,Industrials,10943000000.0,1252283.0
370,PEP,PepsiCo,Consumer Staples,261769999999.99997,5056029.0
371,PFE,Pfizer,Health Care,211135000000.0,26424982.0
372,PCG,PG&E Corporation,Utilities,42130000000.0,17329809.0
373,PM,Philip Morris International,Consumer Staples,151371000000.0,4422596.0
374,PSX,Phillips 66,Energy,48515000000.0,3263732.0
375,PNW,Pinnacle West,Utilities,9674000000.0,710570.0
376,PXD,Pioneer Natural Resources,Energy,50452000000.0,1880724.0
377,PNC,PNC Financial Services,Financials,53435000000.0,3097951.0
378,POOL,Pool Corporation,Consumer Discretionary,14434000000.0,432133.0
379,PPG,PPG Industries,Materials,35159000000.0,1456233.0
380,PPL,PPL Corporation,Utilities,20557000000.0,4900574.0
381,PFG,Principal Financial Group,Financials,20311000000.0,1263243.0
382,PG,Procter & Gamble,Consumer Staples,360451000000.0,6229266.0
383,PGR,Progressive Corporation,Financials,72805000000.0,3146001.0
384,PLD,Prologis,Real Estate,115840000000.0,3158101.0
385,PRU,Prudential Financial,Financials,34591000000.0,2106553.0
386,PEG,Public Service Enterprise Group,Utilities,32497999999.999996,2319161.0
387,PTC,PTC,Information Technology,17224000000.0,765290.0
388,PSA,Public Storage,Real Estate,51432000000.0,867098.0
389,PHM,PulteGroup,Consumer Discretionary,17432000000.0,2926177.0
390,QRVO,Qorvo,Information Technology,10507000000.0,1242088.0
391,PWR,Quanta Services,Industrials,29252000000.0,814291.0
392,QCOM,Qualcomm,Information Technology,143196000000.0,8796851.0
393,DGX,Quest Diagnostics,Health Care,16171000000.0,954275.0
394,RL,Ralph Lauren Corporation,Consumer Discretionary,8234000000.0,973256.0
395,RJF,Raymond James,Financials,23198000000.0,1207470.0
396,RTX,Raytheon Technologies,Industrials,140839000000.0,4270614.0
397,O,Realty Income,Real Estate,42245000000.0,4063043.0
398,REG,Regency Centers,Real Estate,11300000000.0,905008.0
399,REGN,Regeneron,Health Care,80596000000.0,637638.0
400,RF,Regions Financial Corporation,Financials,18503000000.0,9177330.0
401,RSG,Republic Services,Industrials,49008000000.0,1116975.0
402,RMD,ResMed,Health Care,32316000000.000004,639422.0
403,RVTY,Revvity,Health Care,16416000000.0,809430.0
404,RHI,Robert Half,Industrials,8474000000.0,1070074.0
405,ROK,Rockwell Automation,Industrials,38722000000.0,739898.0
406,ROL,"Rollins, Inc.",Industrials,21939000000.0,1514046.0
407,ROP,Roper Technologies,Information Technology,53230000000.0,502344.0
408,ROST,Ross Stores,Consumer Discretionary,38164000000.0,2385127.0
409,RCL,Royal Caribbean Group,Consumer Discretionary,26182000000.0,3809412.0
410,SPGI,S&P Global,Financials,135791000000.0,1160283.0
411,CRM,Salesforce,Information Technology,222130000000.0,6630480.0
412,SBAC,SBA Communications,Real Estate,24762000000.0,894875.0
413,SLB,Schlumberger,Energy,79590000000.0,10561458.0
414,STX,Seagate Technology,Information Technology,12461000000.0,2083020.0
415,SEE,Sealed Air,Materials,6633000000.0,1417969.0
416,SRE,Sempra Energy,Utilities,47535000000.0,1170617.0
417,NOW,ServiceNow,Information Technology,119532000000.0,1532832.0
418,SHW,Sherwin-Williams,Materials,69740000000.0,1390166.0
419,SPG,Simon Property Group,Real Estate,46152000000.0,1472624.0
420,SWKS,Skyworks Solutions,Information Technology,17981000000.0,1868004.0
421,SJM,J.M. Smucker Company (The),Consumer Staples,15532000000.0,909685.0
422,SNA,Snap-on,Industrials,15739000000.0,294653.0
423,SEDG,SolarEdge,Information Technology,14869000000.0,1110075.0
424,SO,Southern Company,Utilities,79665000000.0,4118454.0
425,LUV,Southwest Airlines,Industrials,22166000000.0,7208635.0
426,SWK,Stanley Black & Decker,Industrials,15100000000.0,1598266.0
427,SBUX,Starbucks,Consumer Discretionary,117873000000.0,7128979.0
428,STT,State Street Corporation,Financials,22634000000.0,2735838.0
429,STLD,Steel Dynamics,Materials,16954000000.0,1560732.0
430,STE,Steris,Health Care,22896000000.0,435732.0
431,SYK,Stryker Corporation,Health Care,112208000000.0,1282069.0
432,SYF,Synchrony Financial,Financials,14496000000.0,5812638.0
433,SNPS,Synopsys,Information Technology,69081000000.0,1056272.0
434,SYY,Sysco,Consumer Staples,[phone].0,2469843.0
435,TMUS,T-Mobile US,Communication Services,[phone].0,6535306.0
436,TROW,T. Rowe Price,Financials,27109000000.0,1310424.0
437,TTWO,Take-Two Interactive,Communication Services,25455000000.0,1774162.0
438,TPR,"Tapestry, Inc.",Consumer Discretionary,9723000000.0,3024843.0
439,TRGP,Targa Resources,Energy,18231000000.0,1609635.0
440,TGT,Target Corporation,Consumer Staples,[phone].0,5542487.0
441,TEL,TE Connectivity,Information Technology,44431000000.0,1409482.0
442,TDY,Teledyne Technologies,Information Technology,19404000000.0,262835.0
443,TFX,Teleflex,Health Care,12155000000.0,281543.0
444,TER,Teradyne,Information Technology,17837000000.0,1752061.0
445,TSLA,"Tesla, Inc.",Consumer Discretionary,824133000000.0,137655083.0
446,TXN,Texas Instruments,Information Technology,170786000000.0,5220533.0
447,TXT,Textron,Industrials,13640000000.0,1197130.0
448,TMO,Thermo Fisher Scientific,Health Care,216848000000.0,1660340.0
449,TJX,TJX Companies,Consumer Discretionary,98352000000.0,4818214.0
450,TSCO,Tractor Supply,Consumer Discretionary,23633000000.0,1296279.0
451,TT,Trane Technologies,Industrials,44217000000.0,1295750.0
452,TDG,TransDigm Group,Industrials,48772000000.0,263498.0
453,TRV,Travelers Companies (The),Financials,39917000000.0,1225238.0
454,TRMB,Trimble Inc.,Information Technology,13069000000.0,1055474.0
455,TFC,Truist,Financials,44022000000.0,12635316.0
456,TYL,Tyler Technologies,Information Technology,16910000000.0,248214.0
457,TSN,Tyson Foods,Consumer Staples,18644000000.0,3755443.0
458,USB,U.S. Bank,Financials,58895000000.0,16606951.0
459,UDR,"UDR, Inc.",Real Estate,23787000000.0,2080595.0
460,ULTA,Ulta Beauty,Consumer Discretionary,22914000000.0,979396.0
461,UNP,Union Pacific Corporation,Industrials,132169999999.99998,2369770.0
462,UAL,United Airlines Holdings,Industrials,18894000000.0,6588027.0
463,UPS,United Parcel Service,Industrials,160869000000.0,3605911.0
464,URI,United Rentals,Industrials,31077000000.0,914861.0
465,UNH,UnitedHealth Group,Health Care,471596000000.0,3742441.0
466,UHS,Universal Health Services,Health Care,10489000000.0,681962.0
467,VLO,Valero Energy,Energy,44463000000.0,4207303.0
468,VTR,Ventas,Real Estate,19815000000.0,2313288.0
469,VRSN,Verisign,Information Technology,22412000000.0,460669.0
470,VRSK,Verisk,Industrials,33897000000.0,1155424.0
471,VZ,Verizon,Communication Services,142431000000.0,23975412.0
472,VRTX,Vertex Pharmaceuticals,Health Care,93352000000.0,1303667.0
473,VFC,VF Corporation,Consumer Discretionary,7537000000.0,6416983.0
474,VTRS,Viatris,Health Care,12566000000.0,9435069.0
475,VICI,Vici Properties,Real Estate,32929000000.000004,4954009.0
476,V,Visa Inc.,Financials,501085000000.0,6482556.0
477,VMC,Vulcan Materials Company,Materials,29579000000.0,818558.0
478,WAB,Wabtec,Industrials,20306000000.0,1052591.0
479,WBA,Walgreens Boots Alliance,Consumer Staples,26295000000.0,8963666.0
480,WMT,Walmart,Consumer Staples,426465000000.0,5693448.0
481,WBD,Warner Bros. Discovery,Communication Services,31499000000.0,22210338.0
482,WM,Waste Management,Industrials,70139000000.0,1412606.0
483,WAT,Waters Corporation,Health Care,17062999999.999998,600753.0
484,WEC,WEC Energy Group,Utilities,29137000000.0,1383261.0
485,WFC,Wells Fargo,Financials,168566000000.0,20329638.0
486,WELL,Welltower,Real Estate,40911000000.0,2470882.0
487,WST,West Pharmaceutical Services,Health Care,28013000000.0,394162.0
488,WDC,Western Digital,Information Technology,12254000000.0,3659359.0
489,WRK,WestRock,Materials,7776000000.0,2554161.0
490,WY,Weyerhaeuser,Real Estate,25176000000.0,4246385.0
491,WHR,Whirlpool Corporation,Consumer Discretionary,8199000000.0,730864.0
492,WMB,Williams Companies,Energy,41236000000.0,7451233.0
493,WTW,Willis Towers Watson,Financials,24857000000.0,554682.0
494,GWW,W. W. Grainger,Industrials,38578000000.0,283041.0
495,WYNN,Wynn Resorts,Consumer Discretionary,12197000000.0,2291675.0
496,XEL,Xcel Energy,Utilities,35889000000.0,3431401.0
497,XYL,Xylem Inc.,Industrials,27236000000.0,2186922.0
498,YUM,Yum! Brands,Consumer Discretionary,38523000000.0,1753820.0
499,ZBRA,Zebra Technologies,Information Technology,15761000000.0,364258.0
500,ZBH,Zimmer Biomet,Health Care,29696000000.0,1429980.0
501,ZION,Zions Bancorporation,Financials,5349000000.0,5914782.0
502,ZTS,Zoetis,Health Care,84802000000.0,2002720.0
