,Unnamed: 0,Symbol,Security,GICS Sector,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
0,0,MMM,3M,Industrials,57556000000.0,3648116.0,-1.6775708601927866,-32.50787758204863
1,1,AOS,A. O. Smith,Industrials,11432000000.0,1022067.0,-0.27253892250718537,19.474017659715468
2,2,ABT,Abbott,Health Care,198745000000.0,4775809.0,124.69583394187777,27.573790413806456
3,3,ABBV,AbbVie,Health Care,253599000000.0,5969209.0,40.68658490005517,81.42119138799993
4,4,ACN,Accenture,Information Technology,198734000000.0,2552522.0,79.45135825389947,26.548418650052344
5,5,ATVI,Activision Blizzard,Communication Services,72256000000.0,11753903.0,61.58068959135106,27.775001246414607
6,6,ADM,ADM,Consumer Staples,45405000000.0,2876364.0,0.9411256688557135,99.37727954170553
7,7,ADBE,Adobe Inc.,Information Technology,241768000000.0,4036804.0,217.45141193957826,1.9787875088778408
8,8,ADP,ADP,Industrials,98195000000.0,1761096.0,65.64758828632303,38.9043913029165
9,9,AAP,Advance Auto Parts,Consumer Discretionary,4204000000.0,2581088.0,-6.827499558175943,-8.375398728215552
10,10,AES,AES Corporation,Utilities,15053000000.0,6014688.0,71.72237176104174,44.0160301340082
11,11,AFL,Aflac,Financials,44100000000.0,2293659.0,50.4922369355456,35.63348642466929
12,12,A,Agilent Technologies,Health Care,37696000000.0,2101177.0,84.84650764592234,74.21419236110216
13,13,APD,Air Products and Chemicals,Materials,67245999999.99999,818908.0,63.92449556500249,31.035073226620618
14,14,AKAM,Akamai,Information Technology,14264000000.0,1412496.0,27.66463734061999,-2.924911784023815
15,15,ALK,Alaska Air Group,Industrials,7094000000.0,1450803.0,-23.88663776557235,-36.99193299298286
16,16,ALB,Albemarle Corporation,Materials,25343000000.0,2082659.0,-17.46414337833786,195.04761987802934
17,17,ARE,Alexandria Real Estate Equities,Real Estate,21321000000.0,992511.0,42.753688285376604,-10.041372965039251
18,18,ALGN,Align Technology,Health Care,25815000000.0,749925.0,185.65655610435786,-25.000005426311663
19,19,ALLE,Allegion,Industrials,11010000000.0,775533.0,92.01733279480635,-15.650291398360588
20,20,LNT,Alliant Energy,Utilities,14012000000.0,1358480.0,43.33158417626516,0.9692735485349065
21,21,ALL,Allstate,Financials,29129000000.0,1991790.0,51.04053600414379,20.031870973074998
22,22,GOOGL,Alphabet Inc. (Class A),Communication Services,1526000000000.0,34547588.0,67.33406480687897,30.865242946087672
23,23,GOOG,Alphabet Inc. (Class C),Communication Services,1525000000000.0,26413590.0,71.5617468542865,32.2798317830951
24,24,MO,Altria,Consumer Staples,81398000000.0,7357470.0,-26.350751457091636,-8.926080224780605
25,25,AMZN,Amazon,Consumer Discretionary,1334000000000.0,63607420.0,143.67874684335712,-10.4
26,26,AMCR,Amcor,Materials,14848000000.0,7682867.0,2.069616788902353,9.46690921081961
27,27,AMD,AMD,Information Technology,178669000000.0,70480925.0,298.5989505574151,38.2202215096823
28,28,AEE,Ameren,Utilities,23186000000.0,1302927.0,45.57900235112725,15.570568426563858
29,29,AAL,American Airlines Group,Industrials,11382000000.0,24265756.0,-40.143824095332576,-56.10765884074534
30,30,AEP,American Electric Power,Utilities,45266000000.0,2964780.0,49.23028294568739,0.47618724681712965
31,31,AXP,American Express,Financials,126514000000.0,2948838.0,65.97677135104772,18.522377394176885
32,32,AIG,American International Group,Financials,43587000000.0,3883332.0,-22.668684821888625,22.463211514180717
33,33,AMT,American Tower,Real Estate,86167000000.0,2195854.0,114.41956235884317,-7.758617482448539
34,34,AWK,American Water Works,Utilities,28967000000.0,916312.0,70.02901531265915,23.918697698329524
35,35,AMP,Ameriprise Financial,Financials,37255000000.0,575817.0,46.808701637197075,85.84816019743711
36,36,ABC,AmerisourceBergen,Health Care,39004000000.0,1332472.0,6.534195788858091,93.49603911124858
37,37,AME,Ametek,Industrials,36530000000.0,971461.0,103.77242748691576,39.510732992449604
38,38,AMGN,Amgen,Health Care,125471000000.0,2570780.0,62.4983114301704,8.082310554912551
39,39,APH,Amphenol,Information Technology,49781000000.0,2818874.0,60.248629966459795,40.479701693493304
40,40,ADI,Analog Devices,Information Technology,96321000000.0,3654525.0,63.71901254615074,36.5664790157033
41,41,ANSS,Ansys,Information Technology,29617000000.0,473037.0,175.77317463341097,-5.999771542671175
42,42,AON,Aon,Financials,69627000000.0,833420.0,85.24400586447189,43.47037238375038
43,43,APA,APA Corporation,Energy,11924000000.0,5392751.0,-60.593416225037785,81.63423704053123
44,44,AAPL,Apple Inc.,Information Technology,3019000000000.0,57417554.0,151.74437075219635,75.43882927215203
45,45,AMAT,Applied Materials,Information Technology,114541000000.0,6062854.0,88.2880072804604,57.06451169906124
46,46,APTV,Aptiv,Consumer Discretionary,29550000000.0,2109603.0,67.50183858661845,-2.928919237524978
47,47,ACGL,Arch Capital Group,Financials,30727000000.0,2042637.0,47.633308252016754,45.9660572640983
48,48,ANET,Arista Networks,Information Technology,52914000000.0,3371417.0,108.25302745150614,135.99767171405585
49,49,AJG,Arthur J. Gallagher & Co.,Financials,46836000000.0,878785.0,82.50000293438251,97.19693764516079
50,50,AIZ,Assurant,Financials,6986000000.0,400635.0,39.68389994053896,-4.91180543188277
51,51,T,AT&T,Communication Services,105519000000.0,45822429.0,-8.550012410732053,-37.755772644761
52,52,ATO,Atmos Energy,Utilities,17812000000.0,881691.0,48.60103129221876,0.026775061631329873
53,53,ADSK,Autodesk,Information Technology,45598000000.0,1515325.0,145.67752520072537,1.4439977777385697
54,54,AZO,AutoZone,Consumer Discretionary,44626000000.0,187879.0,48.72796885072809,106.39907285161979
55,55,AVB,AvalonBay Communities,Real Estate,28026000000.0,708648.0,16.444190445088513,-23.253825373075784
56,56,AVY,Avery Dennison,Materials,14467000000.0,596217.0,85.10456723188086,37.61119264032854
57,57,AXON,Axon Enterprise,Industrials,13296000000.0,1144503.0,201.27050526838624,124.16914374627201
58,58,BKR,Baker Hughes,Energy,36020000000.0,7441324.0,-60.74437310251095,14.9922131453159
59,59,BALL,Ball Corporation,Materials,18115000000.0,1880143.0,70.22851200805847,-20.92160068406189
60,60,BAC,Bank of America,Financials,254355000000.0,47119282.0,55.53097757776686,-6.308344097578558
61,61,BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,8163000000.0,3947983.0,-72.35312217800892,185.62837251397033
62,62,BAX,Baxter International,Health Care,24564000000.0,5088819.0,87.99008178734807,-40.03529268152573
63,63,BDX,Becton Dickinson,Health Care,75219000000.0,1115338.0,67.0392000222508,-4.201728251853648
64,64,WRB,Berkley,Financials,16056000000.0,1595819.0,54.10928559570867,56.648434181816626
65,65,BRK.B,Berkshire Hathaway,Financials,,,,
66,66,BBY,Best Buy,Consumer Discretionary,18059000000.0,2339224.0,103.41463704240357,-9.254440956737646
67,67,BIO,Bio-Rad,Health Care,11979000000.0,229545.0,102.0332318999752,13.010644326258905
68,68,TECH,Bio-Techne,Health Care,,,110.59461767875344,50.30830281252638
69,69,BIIB,Biogen,Health Care,40056000000.0,1136087.0,3.565181645890612,-7.403191437036499
70,70,BLK,BlackRock,Financials,113936000000.0,632050.0,30.216838098937828,38.947059780943626
71,71,BK,BNY Mellon,Financials,36486000000.0,4941430.0,4.47637222677935,-9.789930075977946
72,72,BA,Boeing,Industrials,127418000000.0,5132350.0,108.82916668171718,-42.02099754354619
73,73,BKNG,Booking Holdings,Consumer Discretionary,107966000000.0,334764.0,39.06535060737606,-2.5681626162660174
74,74,BWA,BorgWarner,Consumer Discretionary,10874000000.0,2977427.0,8.771930586729335,-8.522725985661053
75,75,BXP,Boston Properties,Real Estate,9942000000.0,1706016.0,7.024276769825403,-51.135213058698675
76,76,BSX,Boston Scientific,Health Care,76428000000.0,8121851.0,107.13629420238884,1.6923086983816964
77,77,BMY,Bristol Myers Squibb,Health Care,135883000000.00002,8443456.0,8.421233184310497,12.685980685503207
78,78,AVGO,Broadcom Inc.,Information Technology,370075000000.0,3066696.0,75.81468576983713,75.1002104653921
79,79,BR,Broadridge Financial Solutions,Industrials,20037000000.0,569158.0,84.59111111264035,7.570777333044205
80,80,BRO,Brown & Brown,Financials,20195000000.0,1178382.0,74.77797429077039,43.791021596559645
81,81,BF.B,Brown–Forman,Consumer Staples,,,,
82,82,BG,Bunge Limited,Consumer Staples,15791000000.0,1286090.0,-21.56189809616974,72.25483390391335
83,83,CHRW,C.H. Robinson,Industrials,11481000000.0,1148030.0,5.496599885071216,16.63693956508758
84,84,CDNS,Cadence Design Systems,Information Technology,66224000000.0,2032112.0,175.2260991893281,128.89711982204312
85,85,CZR,Caesars Entertainment,Consumer Discretionary,12424000000.0,2913148.0,245.0877017843748,-30.96581541182051
86,86,CPT,Camden Property Trust,Real Estate,12053000000.0,720127.0,25.08610821324823,4.9038871567854505
87,87,CPB,Campbell Soup Company,Consumer Staples,13811000000.0,2617254.0,-18.729370890938306,14.762384478124352
88,88,COF,Capital One,Financials,44125000000.0,3160698.0,15.911909488760795,-10.105409735582208
89,89,CAH,Cardinal Health,Health Care,23726000000.0,2274762.0,-29.476313426431236,50.96230461662291
90,90,KMX,CarMax,Consumer Discretionary,13176000000.0,1787488.0,34.44564346664301,-30.783223207096647
91,91,CCL,Carnival,Consumer Discretionary,23353000000.0,43572048.0,-2.3166745071368,-84.30379618476775
92,92,CARR,Carrier Global,Industrials,45432000000.0,6065796.0,,243.75
93,93,CTLT,Catalent,Health Care,8579000000.000001,4824048.0,109.08083820825543,-20.392646634761025
94,94,CAT,Caterpillar Inc.,Industrials,133037000000.0,3090450.0,56.93617475793717,60.7785218514052
95,95,CBOE,Cboe Global Markets,Financials,15149000000.0,619291.0,61.848533531592665,4.820387986271934
96,96,CBRE,CBRE Group,Real Estate,27266000000.0,1839374.0,90.75000286102295,24.329559268746586
97,97,CDW,CDW,Information Technology,25410000000.0,856700.0,172.94971330702157,23.593324826542034
98,98,CE,Celanese,Materials,13474000000.0,1438116.0,54.49508911751669,-17.481842934106233
99,99,CNC,Centene Corporation,Health Care,38760000000.0,3226017.0,120.30404130617956,30.21594590713205
100,100,CNP,CenterPoint Energy,Utilities,19505000000.0,3816929.0,8.859225707480148,9.732893724250706
101,101,CDAY,Ceridian,Information Technology,10834000000.0,1440567.0,135.3287302212399,-6.254564898742449
102,102,CF,CF Industries,Materials,15413000000.0,2661574.0,47.90755756803403,76.80016471513377
103,103,CRL,Charles River Laboratories,Health Care,10563000000.0,525937.0,97.96610479704914,41.245859766519864
104,104,SCHW,Charles Schwab Corporation,Financials,120996000000.0,14109080.0,19.400750576228845,74.32999384904006
105,105,CHTR,Charter Communications,Communication Services,59397000000.0,1162811.0,66.44156657467092,-30.428180883502694
106,106,CVX,Chevron Corporation,Energy,296663000000.0,7564558.0,1.24176487143877,48.572145617427125
107,107,CMG,Chipotle Mexican Grill,Consumer Discretionary,57907000000.0,293172.0,120.53494754270336,65.1832849539764
108,108,CB,Chubb Limited,Financials,82756000000.0,1821141.0,17.00315739898927,41.546357051146366
109,109,CHD,Church & Dwight,Consumer Staples,23970000000.0,1573582.0,58.983047399143715,14.53538470610949
110,110,CI,Cigna,Health Care,86918000000.0,1641303.0,51.57194807704623,61.322361031464126
111,111,CINF,Cincinnati Financial,Financials,16123999999.999998,619433.0,36.952530180677385,-3.0581360281569583
112,112,CTAS,Cintas,Industrials,51621000000.0,397519.0,130.60924552521303,67.3534498005829
113,113,CSCO,Cisco,Information Technology,214470000000.0,19228729.0,56.70068764406778,-0.8739117179384666
114,114,C,Citigroup,Financials,90604000000.0,15516180.0,31.031644258987516,-43.55422302188207
115,115,CFG,Citizens Financial Group,Financials,15028000000.0,8375977.0,10.949511056079716,-3.3153296865128348
116,116,CLX,Clorox,Consumer Staples,19258000000.0,1192440.0,26.797715244064374,-8.508281807481005
117,117,CME,CME Group,Financials,68080000000.0,1459372.0,71.47037396379874,-16.38406685308626
118,118,CMS,CMS Energy,Utilities,18342000000.0,2173246.0,50.31220237757149,0.7476952213483226
119,119,KO,Coca-Cola Company (The),Consumer Staples,270027000000.0,13916453.0,33.180723994611256,14.985540421655068
120,120,CTSH,Cognizant,Information Technology,33905000000.0,3662551.0,8.826125093246283,-8.187513587830203
121,121,CL,Colgate-Palmolive,Consumer Staples,64034000000.00001,5320119.0,4.926789928640255,14.453813345367768
122,122,CMCSA,Comcast,Communication Services,178801000000.0,19213198.0,29.69714796207445,-22.905642085192888
123,123,CMA,Comerica,Financials,6682000000.0,4048419.0,3.5833471779596944,-7.152779897054036
124,124,CAG,Conagra Brands,Consumer Staples,15881000000.0,4263272.0,-14.278514982797837,12.992702957487454
125,125,COP,ConocoPhillips,Energy,136604000000.00002,5790314.0,27.134988190351745,80.759807301686
126,126,ED,Consolidated Edison,Utilities,33659000000.0,1877830.0,22.341292658684573,5.256757975055125
127,127,STZ,Constellation Brands,Consumer Staples,49406000000.0,1148259.0,21.5211933375563,21.99294547077344
128,128,CEG,Constellation Energy,Utilities,31338000000.0,2352716.0,,126.8684186433491
129,129,COO,CooperCompanies,Health Care,19190000000.0,294148.0,81.83630778979975,2.304935393507466
130,130,CPRT,Copart,Industrials,43514000000.0,2240056.0,226.9521324829629,33.238508475096914
131,131,GLW,Corning Inc.,Information Technology,28241000000.0,4752261.0,18.893445419771872,8.935882900762445
132,132,CTVA,Corteva,Materials,40058000000.0,3301920.0,-2.9915945870535716,97.18215307736727
133,133,CSGP,CoStar Group,Industrials,37046000000.0,2969312.0,215.2590606109298,27.727086991601475
134,134,COST,Costco,Consumer Staples,247215000000.0,1830393.0,83.71616922600846,55.24042841258571
135,135,CTRA,Coterra,Energy,20232000000.0,7164177.0,-25.4569212271639,40.239720621334044
136,136,CCI,Crown Castle,Real Estate,46765000000.0,2854416.0,62.063030253850286,-4.700345925202238
137,137,CSX,CSX,Industrials,65992999999.99999,12006996.0,100.11064204757118,27.62977403261315
138,138,CMI,Cummins,Industrials,36629000000.0,1005140.0,29.591322721236438,34.590594120543415
139,139,CVS,CVS Health,Health Care,96216000000.0,8883309.0,-7.388797119275678,24.835901589499745
140,140,DHI,D.R. Horton,Consumer Discretionary,43514000000.0,2921730.0,89.64273176936706,68.3474940609235
141,141,DHR,Danaher Corporation,Health Care,188814000000.0,3412788.0,94.8495558144077,72.39542858751251
142,142,DRI,Darden Restaurants,Consumer Discretionary,20627000000.0,1279614.0,48.852463971433544,25.983604723442795
143,143,DVA,DaVita Inc.,Health Care,9322000000.0,658956.0,14.426945127398755,-0.7839542260670838
144,144,DE,John Deere,Industrials,128104000000.00002,1736909.0,67.97839809942128,146.0743780121417
145,145,DAL,Delta Air Lines,Industrials,31238000000.0,11306582.0,18.817097663592527,-44.23892679419265
146,146,XRAY,Dentsply Sirona,Health Care,8661000000.0,1719733.0,-2.792138778185744,-43.97325509993392
147,147,DVN,Devon Energy,Energy,33535000000.0,8334516.0,-45.47201868207667,134.68142109922084
148,148,DXCM,Dexcom,Health Care,50625000000.0,2668551.0,263.3445419183298,107.24743617991855
149,149,FANG,Diamondback Energy,Energy,25578000000.0,1899416.0,-11.151219809927591,46.52383611684326
150,150,DLR,Digital Realty,Real Estate,35509000000.0,2970353.0,19.63797986531098,-16.44863356535567
151,151,DFS,Discover Financial,Financials,26692000000.0,2187250.0,15.953356666651667,14.945366149082187
152,152,DIS,Disney,Communication Services,159304000000.0,14285683.0,36.53371330083825,-40.202353040021634
153,153,DG,Dollar General,Consumer Staples,36650000000.0,3069630.0,111.66264979127438,56.89710403830496
154,154,DLTR,Dollar Tree,Consumer Staples,33404000000.000004,2263680.0,20.523395941185697,49.371632479288074
155,155,D,Dominion Energy,Utilities,44957000000.0,3901154.0,7.196032595260569,-26.013511429869908
156,156,DPZ,Domino's,Consumer Discretionary,13621000000.0,688574.0,84.17912181366644,17.907343279687534
157,157,DOV,Dover Corporation,Industrials,21274000000.0,798896.0,86.95729532631424,16.58200764804917
158,158,DOW,Dow Inc.,Materials,37523000000.0,4531017.0,3.0142182987448165,-8.763353598955893
159,159,DTE,DTE Energy,Utilities,23727000000.0,1252869.0,30.666393693409876,6.229037202352322
160,160,DUK,Duke Energy,Utilities,73042000000.0,2836867.0,16.92208516605011,12.828658239562323
161,161,DD,DuPont,Materials,34486000000.0,3487056.0,-23.487028553965544,5.910484600750742
162,162,DXC,DXC Technology,Information Technology,5881000000.0,1823583.0,-28.9183346011449,-30.318167629218234
163,163,EMN,Eastman Chemical Company,Materials,10394000000.0,908716.0,3.3096021326895024,1.293533452474614
164,164,ETN,Eaton Corporation,Industrials,82785000000.0,2060877.0,40.449778737387625,64.79420460796534
165,165,EBAY,eBay,Consumer Discretionary,25849000000.0,5069190.0,20.013407068801577,13.897284796749764
166,166,ECL,Ecolab,Materials,53861000000.0,1029358.0,62.22484817266252,-24.83734648040113
167,167,EIX,Edison International,Utilities,27728000000.0,1461856.0,4.110920931470794,-14.844064099169263
168,168,EW,Edwards Lifesciences,Health Care,56118000000.0,2621169.0,147.78252418845466,-2.682604671398815
169,169,EA,Electronic Arts,Communication Services,37296000000.0,2189875.0,34.4693219557616,13.192512082348264
170,170,ELV,Elevance Health,Health Care,112822000000.0,1376287.0,111.2287337347519,69.48159644021092
171,171,LLY,Eli Lilly and Company,Health Care,438602000000.0,2998896.0,77.57641157208033,177.6352618016487
172,172,EMR,Emerson Electric,Industrials,52138000000.0,2849259.0,35.893337673611114,25.45383040544398
173,173,ENPH,Enphase,Information Technology,24323000000.0,4034120.0,2387.255030748985,904.7780926152627
174,174,ETR,Entergy,Utilities,21988000000.0,1601451.0,62.285712624893705,-6.117000516606078
175,175,EOG,EOG Resources,Energy,72879000000.0,3358412.0,-19.721327492382315,53.60531871587662
176,176,EPAM,EPAM Systems,Information Technology,13750000000.0,695804.0,225.46381186394436,53.063701526335024
177,177,EQT,EQT,Energy,14430000000.0,6422817.0,-69.65427711032785,208.38651784479347
178,178,EFX,Equifax,Industrials,26055000000.0,755319.0,17.143100142384487,38.16734423848098
179,179,EQIX,Equinix,Real Estate,75485000000.0,461812.0,62.40028446287261,12.179969417090241
180,180,EQR,Equity Residential,Real Estate,26167000000.0,1763233.0,24.43347896259527,-27.447122206820204
181,181,ESS,Essex Property Trust,Real Estate,16288000000.0,396504.0,28.19075600641861,-29.88121944695563
182,182,EL,Estée Lauder Companies (The),Consumer Staples,64212999999.99999,2437887.0,167.1498682235924,20.126856141913983
183,183,ETSY,Etsy,Consumer Discretionary,11933000000.0,3461666.0,271.51211552764204,167.90427473056087
184,184,EG,Everest Re,Financials,15932000000.0,397508.0,27.381669949467565,19.20474857479393
185,185,EVRG,Evergy,Utilities,14139000000.0,1139079.0,13.701542659746774,-3.4075228990152753
186,186,ES,Eversource,Utilities,25922000000.0,1977183.0,52.77828717123869,-1.399508948006703
187,187,EXC,Exelon,Utilities,42319000000.0,6384361.0,27.221760045484487,32.39069940232807
188,188,EXPE,Expedia Group,Consumer Discretionary,17606000000.0,2586206.0,-5.498074554651492,-19.537065983153663
189,189,EXPD,Expeditors International,Industrials,19061000000.0,1216362.0,45.857482856335665,32.180099896350086
190,190,EXR,Extra Space Storage,Real Estate,31905000000.0,1484629.0,35.04207080236145,39.00641905336851
191,191,XOM,ExxonMobil,Energy,420025000000.0,15898816.0,-23.59797504766903,57.03303873340751
192,192,FFIV,"F5, Inc.",Information Technology,8999000000.0,548588.0,-4.366632939835006,2.2005386541687018
193,193,FDS,FactSet,Financials,16552000000.0,307850.0,62.177393917857316,49.337447326054296
194,194,FICO,Fair Isaac,Information Technology,21107000000.0,197004.0,212.4854067612787,58.77454034213362
195,195,FAST,Fastenal,Industrials,33217000000.0,3268201.0,55.90717119604276,27.6159583551948
196,196,FRT,Federal Realty,Real Estate,8481999999.999999,533169.0,-10.117542429566093,-21.988883892423654
197,197,FDX,FedEx,Industrials,65226000000.0,2016459.0,-19.526186688336647,13.633380808904038
198,198,FITB,Fifth Third Bank,Financials,19220000000.0,6715204.0,11.781922145420364,6.0096948772252965
199,199,FSLR,First Solar,Information Technology,21142000000.0,2417551.0,72.52375733987046,165.5850872936631
200,200,FE,FirstEnergy,Utilities,22965000000.0,3779683.0,56.57088393139728,-13.632624710392136
201,201,FIS,FIS,Financials,36470000000.0,5325922.0,81.69901457986519,-51.490669305254336
202,202,FI,Fiserv,Financials,79343000000.0,3621346.0,116.19547191647862,-12.870689918254984
203,203,FLT,Fleetcor,Financials,18639000000.0,504743.0,99.2760333647538,-36.63585291091874
204,204,FMC,FMC Corporation,Materials,11909000000.0,1211572.0,99.89630878647003,24.339941851807623
205,205,F,Ford Motor Company,Consumer Discretionary,55731000000.0,59868791.0,-24.180326683487294,25.18837634226581
206,206,FTNT,Fortinet,Information Technology,61371000000.0,5443632.0,249.96726815607025,127.18400720112724
207,207,FTV,Fortive,Industrials,26124000000.0,2051277.0,41.547603912023874,-0.2873315862392005
208,208,FOXA,Fox Corporation (Class A),Communication Services,16433000000.0,4242933.0,-2.4210478130139803,-18.818495153417416
209,209,FOX,Fox Corporation (Class B),Communication Services,16399999999.999998,1237787.0,-5.595854748181545,-22.054792430302868
210,210,BEN,Franklin Templeton,Financials,14685000000.0,2977970.0,-35.834993494443616,3.006632300132807
211,211,FCX,Freeport-McMoRan,Materials,58206000000.0,12457969.0,-3.558187919795211,184.64418662298576
212,212,GRMN,Garmin,Consumer Discretionary,20271000000.0,770172.0,101.8339159530911,-5.459948454305188
213,213,IT,Gartner,Information Technology,28134000000.0,506580.0,50.72020851671053,117.59452611670031
214,214,GEHC,GE HealthCare,Health Care,37570000000.0,3273177.0,,-7.333331637912327
215,215,GEN,Gen Digital,Information Technology,12341000000.0,4235982.0,6.432744251562867,-16.32175011931169
216,216,GNRC,Generac,Industrials,9037000000.0,1236516.0,144.9612542074412,-0.7101929481304258
217,217,GD,General Dynamics,Industrials,59111000000.0,1185750.0,0.9289495514979976,39.819670260529314
218,218,GE,General Electric,Industrials,120291000000.0,5178262.0,-63.61477966113662,-6.734190313468663
219,219,GIS,General Mills,Consumer Staples,45059000000.0,3492156.0,-15.058783139222442,56.34905240375358
220,220,GM,General Motors,Consumer Discretionary,53589000000.0,13999603.0,4.173811045108196,-9.0810827306799
221,221,GPC,Genuine Parts Company,Consumer Discretionary,21964000000.0,917695.0,9.956439179038519,62.767351773422725
222,222,GILD,Gilead Sciences,Health Care,100586000000.0,5747625.0,-10.243290583128765,31.00869841805031
223,223,GL,Globe Life,Financials,10959000000.0,496051.0,40.9486886140662,14.449825269266992
224,224,GPN,Global Payments,Financials,28943000000.0,2422014.0,159.145466424942,-46.00706640795989
225,225,GS,Goldman Sachs,Financials,117008000000.0,2316801.0,-5.315201507495448,48.649352763122295
226,226,HAL,Halliburton,Energy,33327000000.0,9885366.0,-55.31295510359443,59.37625606707193
227,227,HIG,Hartford (The),Financials,23007000000.0,1586588.0,25.52223483356006,24.39304949131737
228,228,HAS,Hasbro,Consumer Discretionary,8865000000.0,1592669.0,34.65625333926416,-42.53555677334597
229,229,HCA,HCA Healthcare,Health Care,78439000000.0,1256924.0,98.42657590190709,61.960043724833454
230,230,PEAK,Healthpeak,Real Estate,11897000000.0,4618974.0,13.989298292929309,-27.543350287789153
231,231,HSIC,Henry Schein,Health Care,10470000000.0,866091.0,9.84310531571607,18.871855699415264
232,232,HSY,Hershey's,Consumer Staples,50413000000.0,1166469.0,41.390612964269685,57.284530356679255
233,233,HES,Hess Corporation,Energy,44361000000.0,1661109.0,4.37046451732735,110.07258604145187
234,234,HPE,Hewlett Packard Enterprise,Information Technology,22292000000.0,12814574.0,17.078012743165615,-0.2499997615814209
235,235,HLT,Hilton Worldwide,Consumer Discretionary,40181000000.0,1754462.0,96.85847486655824,13.6842095147712
236,236,HOLX,Hologic,Health Care,19941000000.0,1536648.0,29.650001525878906,43.58925095890949
237,237,HD,Home Depot (The),Consumer Discretionary,322194000000.0,4342629.0,60.85121224353433,44.17563570916002
238,238,HON,Honeywell,Industrials,138860000000.0,2478796.0,57.82230717228562,20.73239608549736
239,239,HRL,Hormel Foods,Consumer Staples,21927000000.0,2163382.0,28.976786435115596,0.9082850087634938
240,240,HST,Host Hotels & Resorts,Real Estate,12497000000.0,6648870.0,-2.1533704571746157,-13.941021097321725
241,241,HWM,Howmet Aerospace,Industrials,20627000000.0,2644811.0,64.72786134613422,27.499191336009176
242,242,HPQ,HP Inc.,Information Technology,31787000000.0,7467703.0,37.056856404905496,29.932303881583536
243,243,HUM,Humana,Health Care,57086000000.0,1338974.0,81.28357956593344,39.50048952302695
244,244,HBAN,Huntington Bancshares,Financials,17056000000.0,14993235.0,11.738483798129112,-6.746028517259077
245,245,HII,Huntington Ingalls Industries,Industrials,9237000000.0,327069.0,36.11351219383446,-8.460320366753471
246,246,IBM,IBM,Information Technology,126164000000.0,4401606.0,-20.47305772944332,9.163660834550386
247,247,IEX,IDEX Corporation,Industrials,16071000000.000002,500591.0,89.70718711838327,32.112480131923235
248,248,IDXX,Idexx Laboratories,Health Care,46035000000.0,446382.0,121.15141100584495,55.98975007045076
249,249,ITW,Illinois Tool Works,Industrials,77668000000.0,1102300.0,45.40531704594637,22.28698890677951
250,250,ILMN,Illumina,Health Care,30116000000.0,1562877.0,154.03733010761007,-38.55037093164637
251,251,INCY,Incyte,Health Care,14311000000.0,1960032.0,-12.942452458854149,-7.5825609131325304
252,252,IR,Ingersoll Rand,Industrials,26399000000.0,2149093.0,71.71765495749081,41.67570088595514
253,253,PODD,Insulet,Health Care,19813000000.0,578317.0,344.0220472302337,71.91661130855874
254,254,INTC,Intel,Information Technology,142434000000.0,44978482.0,62.851674236320754,-56.12549872384322
