Symbol,Name,price,dividend yield,price/earnings,book value,52 week low,52 week high,market capitalization,ebitda,price/sales,price/book,SEC Filings
JEC,Jacobs Engineering Group,39.34,N/A,13.92,28.203,30.74,48.17,5.104B,693.0M,0.48,1.41,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JEC&action=getcompany
JDSU,JDS Uniphase Corp.,10.9,N/A,N/A,4.637,8.47,15.17,2.524B,179.4M,1.45,2.32,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JDSU&action=getcompany
JNJ,Johnson & Johnson,68.64,3.4,21.7,21.972,60.83,69.75,189.2B,19.627B,2.9,3.11,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JNJ&action=getcompany
JCI,Johnson Controls,26.11,2.7,10.32,16.953,23.37,35.95,17.859B,2.894B,0.42,1.53,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JCI&action=getcompany
JOY,Joy Global Inc.,57.24,1.23,8.64,21.996,47.69,96,6.058B,1.224B,1.17,2.58,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JOY&action=getcompany
JPM,JPMorgan Chase & Co.,36.97,2.98,8.53,48.248,27.85,46.49,140.8B,0,1.6,0.77,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JPM&action=getcompany
JNPR,Juniper Networks,19.24,N/A,40.5,13.66,14.01,25.61,10.154B,617.7M,2.36,1.42,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JNPR&action=getcompany
K,Kellogg Co.,50.98,3.39,15.45,6.008,46.33,55.3,18.251B,2.324B,1.37,8.45,http://www.sec.gov/cgi-bin/browse-edgar?CIK=K&action=getcompany
KEY,KeyCorp,8.34,1.68,9.5,10.433,5.59,8.82,7.885B,0,1.97,0.8,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KEY&action=getcompany
KMB,Kimberly-Clark,82.82,3.48,18.29,14.506,64.31,88.25,32.681B,3.994B,1.55,5.71,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KMB&action=getcompany
KIM,Kimco Realty,19.56,3.84,50.31,12.32,13.55,20.09,7.960B,558.7M,8.47,1.58,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KIM&action=getcompany
KMI,Kinder Morgan,34.64,3.57,281.97,16.89,23.51,40.25,29.167B,2.917B,3.59,2.12,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KMI&action=getcompany
KLAC,KLA-Tencor Corp.,53.12,2.73,11.95,19.861,33.2,55.43,8.868B,1.108B,2.79,2.67,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KLAC&action=getcompany
KSS,Kohl's Corp.,51,2.22,11.93,26.033,42.14,56.66,12.229B,2.876B,0.65,1.98,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KSS&action=getcompany
KFT,Kraft Foods Inc-A,40.92,2.82,20.43,20.398,31.88,41.5,72.715B,8.905B,1.34,2.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KFT&action=getcompany
KR,Kroger Co.,22.5,1.53,21.52,7.432,20.98,24.83,12.255B,3.911B,0.13,3.03,http://www.sec.gov/cgi-bin/browse-edgar?CIK=KR&action=getcompany
LLL,L-3 Communications Holdings,70.39,2.7,7.79,70.347,58.3,74.79,6.796B,1.846B,0.45,1,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LLL&action=getcompany
LH,Laboratory Corp. of America Holding,88.5,N/A,15.1,27.472,74.57,95.3,8.487B,1.279B,1.51,3.22,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LH&action=getcompany
LRCX,Lam Research,35.54,N/A,26.34,38.298,33.24,45.48,4.762B,339.4M,1.79,0.93,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LRCX&action=getcompany
LM,Legg Mason,25.75,1.35,24.19,40.589,22.36,29.56,3.636B,445.3M,1.42,0.64,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LM&action=getcompany
LEG,Leggett & Platt,23.12,4.83,20.83,9.587,18.37,24.84,3.248B,400.3M,0.88,2.42,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LEG&action=getcompany
LEN,Lennar Corp.,31.2,0.51,12.47,16.787,12.14,31.9,5.907B,223.6M,1.74,1.88,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LEN&action=getcompany
LUK,Leucadia National Corp.,22.19,1.13,44.53,24.909,19.58,30.04,5.427B,758.9M,1.07,0.89,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LUK&action=getcompany
LXK,Lexmark Int'l Inc,19.9,4.09,6.12,20.205,16.1,38.34,1.407B,629.1M,0.35,0.97,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LXK&action=getcompany
LIFE,Life Technologies,47.59,N/A,19.42,26.334,35.3,50.84,8.479B,1.246B,2.19,1.79,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LIFE&action=getcompany
LLY,Lilly (Eli) & Co.,43.6,3.44,11.84,12.792,34.66,44.67,48.775B,6.880B,2.04,3.34,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LLY&action=getcompany
LTD,Limited Brands Inc.,49.29,1.82,18.86,-0.449,33.13,51.84,14.349B,1.847B,1.4,N/A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LTD&action=getcompany
LNC,Lincoln National,22.94,1.25,28.71,50.276,13.75,27.54,6.471B,1.547B,0.61,0.46,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LNC&action=getcompany
LLTC,Linear Technology Corp.,33.13,2.97,19.42,3.144,26.16,34.5,7.762B,637.7M,6.11,10.5,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LLTC&action=getcompany
LMT,Lockheed Martin Corp.,91.03,4.14,10.53,6.84,68.07,92.24,29.330B,4.942B,0.61,13.24,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LMT&action=getcompany
L,Loews Corp.,40.51,0.62,18.79,49.308,32.9,41.8,16.026B,3.377B,1.15,0.82,http://www.sec.gov/cgi-bin/browse-edgar?CIK=L&action=getcompany
LO,Lorillard Inc.,123.8,4.62,15.18,-11.969,100.63,141.07,16.170B,2.042B,3.58,N/A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LO&action=getcompany
LOW,Lowe's Cos.,26.77,2.16,17.72,12.808,18.28,32.29,31.501B,5.466B,0.62,2.1,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LOW&action=getcompany
LSI,LSI Corporation,7.7,N/A,27.96,2.064,4.75,9.2,4.340B,383.5M,1.84,3.71,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LSI&action=getcompany
MTB,M&T Bank Corp.,86.66,3.23,15.62,69.181,66.4,88,10.975B,0,3.05,1.25,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MTB&action=getcompany
M,Macy's Inc.,38,1.57,12.48,14.602,22.66,42.17,15.700B,3.520B,0.59,2.61,http://www.sec.gov/cgi-bin/browse-edgar?CIK=M&action=getcompany
MRO,Marathon Oil Corp.,27.9,2.32,11.12,24.81,19.13,35.49,19.678B,8.178B,1.31,1.11,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MRO&action=getcompany
MPC,Marathon Petroleum,49.56,1.95,6.97,27.106,26.35,50.79,16.886B,4.736B,0.22,1.8,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MPC&action=getcompany
MAR,Marriott Int'l.,36.94,1.15,61.74,-3.483,25.49,40.45,11.923B,1.004B,4.06,N/A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MAR&action=getcompany
MMC,Marsh & McLennan,34.02,2.63,18.41,11.352,25.29,34.68,18.584B,2.025B,1.58,2.98,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MMC&action=getcompany
MAS,Masco Corp.,12.97,2.29,N/A,1.231,6.6,14.68,4.632B,541.0M,0.62,10.64,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MAS&action=getcompany
MA,Mastercard Inc.,426.03,0.21,25.53,50.161,293.01,466.98,53.168B,3.995B,7.46,8.49,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MA&action=getcompany
MAT,Mattel Inc.,35.65,3.05,15.94,7.6,23.5,35.69,12.154B,1.252B,1.94,4.66,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MAT&action=getcompany
MKC,McCormick & Co.,60.16,2.02,21.27,12.224,43.62,61.79,7.979B,665.6M,2.03,4.91,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MKC&action=getcompany
MCD,McDonald's Corp.,88.2,3.11,16.37,13.918,83.65,102.22,88.944B,9.851B,3.2,6.26,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MCD&action=getcompany
MHP,McGraw-Hill,49.19,2.07,15.43,5.935,36.43,50,13.783B,1.771B,2.16,8.21,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MHP&action=getcompany
MCK,McKesson Corp.,89.06,0.9,14.67,30.52,66.61,97.23,21.019B,2.919B,0.17,2.9,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MCK&action=getcompany
MJN,Mead Johnson,73,1.53,26.82,-0.085,60.62,88.72,14.875B,973.7M,3.88,N/A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MJN&action=getcompany
MWV,MeadWestvaco Corporation,28.18,3.59,21.16,18.242,22.75,32.5,4.892B,977.0M,0.78,1.53,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MWV&action=getcompany
MDT,Medtronic Inc.,40.26,2.47,11.73,16.499,30.71,40.78,41.268B,5.470B,2.53,2.42,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MDT&action=getcompany
MRK,Merck & Co.,44.57,3.7,20.28,18.034,30.54,45.17,135.6B,18.049B,2.79,2.46,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MRK&action=getcompany
MET,MetLife Inc.,34.97,2.14,5.26,58.751,25.61,39.55,37.145B,12.709B,0.52,0.59,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MET&action=getcompany
PCS,MetroPCS Communications Inc.,9.03,N/A,9.76,8.596,5.53,12.17,3.282B,1.395B,0.64,1.02,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PCS&action=getcompany
MCHP,Microchip Technology,35.06,4,22.5,10.431,29.3,38.88,6.782B,477.3M,4.96,3.34,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MCHP&action=getcompany
MU,Micron Technology,6.76,N/A,N/A,7.853,3.97,9.16,6.879B,1.710B,0.82,0.87,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MU&action=getcompany
MSFT,Microsoft Corp.,30.42,2.49,15.25,7.918,23.79,32.95,255.0B,30.714B,3.47,3.85,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MSFT&action=getcompany
MOLX,Molex Inc.,26.26,3.15,16.09,13.853,18.81,28.46,4.631B,668.3M,1.3,1.88,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MOLX&action=getcompany
TAP,Molson Coors Brewing Company,44.17,2.91,12.07,43.206,37.96,45.99,7.980B,673.2M,2.26,1.02,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TAP&action=getcompany
MON,Monsanto Co.,86.74,1.35,22.14,22.689,58.89,89.73,46.228B,3.948B,3.46,3.91,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MON&action=getcompany
MNST,Monster Beverage,54.27,N/A,37.09,6.058,38.195,83.96,9.563B,510.4M,5.99,10.1,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MNST&action=getcompany
MCO,Moody's Corp,39.61,1.52,15.74,0.446,26.79,43.05,8.805B,1.009B,3.69,88.79,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MCO&action=getcompany
MS,Morgan Stanley,14.61,1.36,11.96,30.741,11.58,21.19,28.890B,0,0.99,0.48,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MS&action=getcompany
MOS,The Mosaic Company,58.51,0.81,13.27,28.164,44.43,74,24.894B,3.152B,2.25,2.08,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MOS&action=getcompany
MSI,Motorola Solutions Inc.,48.1,1.84,23.44,13.44,38.36,52.78,13.771B,1.549B,1.61,3.55,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MSI&action=getcompany
MUR,Murphy Oil,54.96,1.5,12.2,47.91,40.41,65.6,10.674B,3.375B,0.38,1.15,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MUR&action=getcompany
MYL,Mylan Inc.,23.46,N/A,18.17,7.848,15.49,23.88,9.522B,1.629B,1.48,2.97,http://www.sec.gov/cgi-bin/browse-edgar?CIK=MYL&action=getcompany
NBR,Nabors Industries Ltd.,15.23,N/A,146.07,19.696,11.05,22.73,4.421B,2.048B,0.65,0.79,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NBR&action=getcompany
NDAQ,NASDAQ OMX Group,23.36,N/A,11.22,29.355,20.9,27.34,3.948B,878.0M,1.15,0.79,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NDAQ&action=getcompany
NOV,National Oilwell Varco Inc.,77.36,0.61,14.15,44.14,47.97,87.72,32.984B,3.934B,1.93,1.74,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NOV&action=getcompany
NTAP,NetApp,32.58,N/A,20.34,11.776,27.79,46.8,11.957B,939.8M,1.89,2.73,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NTAP&action=getcompany
NFLX,NetFlix Inc.,59.9,N/A,32.98,12.393,52.81,247.85,3.326B,228.1M,0.93,4.67,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NFLX&action=getcompany
NWL,Newell Rubbermaid Co.,16.98,1.97,55.29,6.748,10.87,19.49,4.960B,903.5M,0.85,2.56,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NWL&action=getcompany
NFX,Newfield Exploration Co,32.11,N/A,7.46,31.684,25.01,56.59,4.247B,1.933B,1.64,1.02,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NFX&action=getcompany
NEM,Newmont Mining Corp. (Hldg. Co.),47.48,2.86,101.72,26.284,42.95,72.42,23.324B,5.023B,2.23,1.8,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NEM&action=getcompany
NWSA,News Corporation,23.39,0.76,17.72,11.414,14.72,24.05,56.641B,6.769B,1.67,2.07,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NWSA&action=getcompany
NEE,NextEra Energy Resources,69.8,3.32,13.5,37.345,51.33,72.22,29.508B,5.667B,1.92,1.85,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NEE&action=getcompany
NKE,NIKE Inc.,94.5,1.46,20.1,22.666,78.5,114.81,43.080B,3.435B,1.8,4.19,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NKE&action=getcompany
NI,NiSource Inc.,25.17,3.68,23.79,17.928,19.48,26.15,7.168B,1.463B,1.38,1.41,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NI&action=getcompany
NE,Noble Corp,38.39,1.47,17.96,29.71,27.33,41.71,9.689B,1.280B,3.12,1.29,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NE&action=getcompany
NBL,Noble Energy Inc,90.91,0.98,23.11,43.848,65.91,105.46,16.182B,2.864B,3.99,2.05,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NBL&action=getcompany
JWN,Nordstrom,56.13,1.82,17.23,9.986,37.28,57.75,11.676B,1.641B,1.02,5.52,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JWN&action=getcompany
NSC,Norfolk Southern Corp.,74.56,2.54,12.63,30.602,57.57,78.5,23.823B,4.305B,2.07,2.41,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NSC&action=getcompany
NTRS,Northern Trust Corp.,46.22,2.47,17.62,30.727,33.2,48.31,11.117B,0,2.89,1.5,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NTRS&action=getcompany
NOC,Northrop Grumman Corp.,68.5,3,8.79,43.199,49.2,68.55,16.934B,3.681B,0.66,1.58,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NOC&action=getcompany
NU,Northeast Utilities,39.59,3.03,23.61,28.878,30.8,40.86,12.431B,1.237B,2.51,1.36,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NU&action=getcompany
NRG,NRG Energy,20.86,0.43,20.47,32.075,14.29,24.12,4.750B,1.447B,0.53,0.65,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NRG&action=getcompany
NUE,Nucor Corp.,40.76,3.58,22.54,23.77,29.82,45.75,12.961B,1.750B,0.64,1.71,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NUE&action=getcompany
NVDA,Nvidia Corporation,14.621,N/A,17.96,6.929,11.47,16.9,9.048B,788.9M,2.3,2.12,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NVDA&action=getcompany
NYX,NYSE Euronext,24.91,4.8,12.34,25.206,21.8,31.25,6.277B,1.059B,1.61,0.99,http://www.sec.gov/cgi-bin/browse-edgar?CIK=NYX&action=getcompany
ORLY,O'Reilly Automotive,84.62,N/A,19.59,21.413,58.01,107.13,10.325B,1.110B,1.72,3.97,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ORLY&action=getcompany
OXY,Occidental Petroleum,91.4,2.21,11.69,47.773,66.36,106.68,74.025B,13.842B,3.04,1.89,http://www.sec.gov/cgi-bin/browse-edgar?CIK=OXY&action=getcompany
OMC,Omnicom Group,51.93,2.13,15.1,12.311,35.27,52.19,13.794B,2.116B,0.97,4.19,http://www.sec.gov/cgi-bin/browse-edgar?CIK=OMC&action=getcompany
OKE,ONEOK,44.75,2.73,26.42,10.191,31.215,46.07,9.176B,1.506B,0.68,4.38,http://www.sec.gov/cgi-bin/browse-edgar?CIK=OKE&action=getcompany
ORCL,Oracle Corp.,31.61,0.77,16.01,8.907,24.72,33.81,154.3B,16.050B,4.13,3.52,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ORCL&action=getcompany
OI,Owens-Illinois Inc,18.46,N/A,N/A,6.676,13.43,25.46,3.047B,1.222B,0.43,2.78,http://www.sec.gov/cgi-bin/browse-edgar?CIK=OI&action=getcompany
PCAR,PACCAR Inc.,41.34,1.81,11.89,16.159,31.57,48.22,14.614B,2.451B,0.79,2.53,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PCAR&action=getcompany
PLL,Pall Corp.,55.16,1.47,19.58,14.318,39.81,64.55,6.410B,654.8M,2.2,3.83,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PLL&action=getcompany
PH,Parker-Hannifin,83.47,1.88,11.02,32.541,59.26,91.47,12.560B,1.990B,0.94,2.52,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PH&action=getcompany
PDCO,Patterson Companies,35.37,1.51,17.96,12.99,26.19,35.66,3.744B,400.2M,1.03,2.66,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PDCO&action=getcompany
PAYX,Paychex Inc.,33.18,3.89,21.8,4.425,25.12,33.4,12.036B,951.7M,5.36,7.44,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PAYX&action=getcompany
BTU,Peabody Energy,23.23,1.48,7.15,21.755,18.78,50.24,6.267B,2.060B,0.75,1.06,http://www.sec.gov/cgi-bin/browse-edgar?CIK=BTU&action=getcompany
JCP,Penney (J.C.),23.4,2.71,N/A,18.022,19.06,43.18,5.115B,686.0M,0.29,1.23,http://www.sec.gov/cgi-bin/browse-edgar?CIK=JCP&action=getcompany
PBCT,People's United Bank,11.94,5.32,19.07,15.122,10.5,13.79,4.064B,0,3.39,0.79,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PBCT&action=getcompany
POM,Pepco Holdings Inc.,19.69,5.54,16.95,19.129,17.77,20.64,4.495B,1.019B,0.8,1.02,http://www.sec.gov/cgi-bin/browse-edgar?CIK=POM&action=getcompany
PEP,PepsiCo Inc.,72.13,2.89,18.97,13.207,58.5,72.95,112.3B,12.709B,1.69,5.46,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PEP&action=getcompany
PKI,PerkinElmer,27.82,1,345.19,16.455,17.45,28.24,3.188B,260.5M,1.58,1.7,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PKI&action=getcompany
PRGO,Perrigo,115.5,0.27,29.14,18.959,80.14,119.29,10.790B,695.3M,3.53,6.07,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PRGO&action=getcompany
PFE,Pfizer Inc.,23.94,3.6,17.85,11.113,17.05,24.49,179.3B,28.366B,2.76,2.15,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PFE&action=getcompany
PCG,PG&E Corp.,45.24,4.01,21.01,30.338,36.84,47.03,18.729B,4.104B,1.25,1.5,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PCG&action=getcompany
PM,Philip Morris International,92.21,3.37,18.17,-0.803,60.45,93.15,156.8B,14.687B,4.92,N/A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PM&action=getcompany
PSX,Phillips 66,40,0.5,5.32,39.842,28.75,40.83,25.011B,3.469B,0.14,1.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PSX&action=getcompany
PNW,Pinnacle West Capital,53.42,3.94,15.37,34.207,40.7,54.66,5.852B,1.301B,1.78,1.56,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PNW&action=getcompany
PXD,Pioneer Natural Resources,98.29,0.08,32.36,46.794,58.63,119.19,12.092B,2.296B,4.6,2.13,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PXD&action=getcompany
PBI,Pitney-Bowes,13.58,10.93,4,0.402,12.64,21.2,2.725B,1.044B,0.53,34.03,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PBI&action=getcompany
PCL,Plum Creek Timber Co.,40.27,4.18,36.83,7.443,33.02,42.1,6.504B,366.0M,5.23,5.39,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PCL&action=getcompany
PNC,PNC Financial Services,60.73,2.47,12.68,70.085,42.7,67.89,32.039B,0,2.34,0.87,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PNC&action=getcompany
RL,Polo Ralph Lauren Corp.,150.16,0.67,20.82,39.401,119.41,182.48,13.921B,1.279B,2.01,3.77,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RL&action=getcompany
PPG,PPG Industries,110.82,2.08,19.28,22.667,66.43,114.62,16.921B,2.241B,1.13,4.91,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PPG&action=getcompany
PPL,PPL Corp.,29.92,4.8,10.43,19.442,25.81,30.27,17.354B,4.663B,1.23,1.52,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PPL&action=getcompany
PX,Praxair Inc.,108.16,1.94,19.35,18.831,88.64,116.93,32.250B,3.480B,2.84,5.73,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PX&action=getcompany
PCP,Precision Castparts,161.61,0.07,18.42,57.558,138.39,179.47,23.484B,2.084B,3.12,2.81,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PCP&action=getcompany
PCLN,Priceline.com Inc,563.162,N/A,25.43,52.05,411.26,774.96,28.042B,1.547B,6.11,10.8,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PCLN&action=getcompany
PFG,Principal Financial Group,26.23,4.06,12.15,31.876,20.48,29.96,7.741B,1.180B,0.92,0.82,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PFG&action=getcompany
PG,Procter & Gamble,66.77,3.26,18.23,22.75,59.07,67.95,187.9B,18.072B,2.24,2.93,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PG&action=getcompany
PGR,Progressive Corp.,19.75,2.06,15.53,10.319,16.88,23.41,12.032B,1.360B,0.76,1.92,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PGR&action=getcompany
