Symbol,Name,price,dividend yield,price/earnings,book value,52 week low,52 week high,market capitalization,ebitda,price/sales,price/book,SEC Filings
PLD,ProLogis,33.2,3.37,74.89,28.021,21.74,36.62,15.266B,1.298B,7.44,1.19,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PLD&action=getcompany
PRU,Prudential Financial,53.89,2.7,7.56,81.224,42.45,65.17,25.226B,6.081B,0.48,0.66,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PRU&action=getcompany
PEG,Public Serv. Enterprise Inc.,32.8,4.29,12.16,21.039,28.92,35.48,16.595B,3.653B,1.61,1.55,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PEG&action=getcompany
PSA,Public Storage,144.56,2.85,45.54,29.701,103.42,152.68,24.654B,1.248B,13.24,4.84,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PSA&action=getcompany
PHM,Pulte Homes Inc.,12.48,N/A,N/A,5.147,3.29,12.92,4.789B,149.0M,1.12,2.46,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PHM&action=getcompany
QEP,QEP Resources,27.95,0.28,19.57,18.863,23.56,38.44,4.989B,1.566B,1.77,1.49,http://www.sec.gov/cgi-bin/browse-edgar?CIK=QEP&action=getcompany
PWR,Quanta Services Inc.,24.78,N/A,22.87,16.604,16,25.07,5.278B,533.0M,0.92,1.48,http://www.sec.gov/cgi-bin/browse-edgar?CIK=PWR&action=getcompany
QCOM,QUALCOMM Inc.,61.982,1.44,18.27,19.033,45.98,68.87,105.6B,6.716B,5.75,3.26,http://www.sec.gov/cgi-bin/browse-edgar?CIK=QCOM&action=getcompany
DGX,Quest Diagnostics,59.47,1.02,13.72,25.239,45.13,63.98,9.441B,1.647B,1.24,2.37,http://www.sec.gov/cgi-bin/browse-edgar?CIK=DGX&action=getcompany
RRC,Range Resources Corp.,66.13,0.24,234.54,15.228,52.21,77.24,10.495B,790.7M,8.37,4.34,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RRC&action=getcompany
RTN,Raytheon Co.,56.11,3.32,9.92,26.019,38.35,56.92,18.630B,3.471B,0.76,2.15,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RTN&action=getcompany
RHT,Red Hat Inc.,57.04,N/A,75.1,7.34,31.77,62.75,11.010B,261.8M,9.44,7.88,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RHT&action=getcompany
RF,Regions Financial Corp.,7,0.57,N/A,10.23,2.82,7.17,9.891B,0,2.26,0.68,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RF&action=getcompany
RSG,Republic Services Inc,28.84,3.06,15.84,21.025,25.15,31.32,10.535B,2.431B,1.28,1.37,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RSG&action=getcompany
RAI,Reynolds American Inc.,46.01,4.94,18.68,10.418,33.83,46.93,26.016B,2.895B,3.06,4.36,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RAI&action=getcompany
RHI,Robert Half International,28.26,2.06,22.07,5.852,19.69,32.32,3.916B,346.1M,0.98,4.81,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RHI&action=getcompany
ROK,Rockwell Automation Inc.,71.01,2.46,13.79,13.397,50.36,84.71,10.190B,1.159B,1.63,5.3,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ROK&action=getcompany
COL,Rockwell Collins,49.95,2.15,11.91,8.958,44.31,61.46,7.100B,1.031B,1.5,5.62,http://www.sec.gov/cgi-bin/browse-edgar?CIK=COL&action=getcompany
ROP,Roper Industries,104.76,0.5,22.64,35.03,64.9,108.89,10.210B,845.9M,3.51,2.97,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ROP&action=getcompany
ROST,Ross Stores Inc.,67.16,0.74,22.25,7.14,33.5,70.04,15.150B,1.282B,1.72,9.49,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ROST&action=getcompany
RDC,Rowan Cos.,35.72,N/A,13.18,35.954,28.13,39.4,4.411B,437.9M,3.69,0.99,http://www.sec.gov/cgi-bin/browse-edgar?CIK=RDC&action=getcompany
R,Ryder System,40.83,2.86,11.25,27.08,32.76,57.63,2.087B,1.328B,0.33,1.5,http://www.sec.gov/cgi-bin/browse-edgar?CIK=R&action=getcompany
SWY,Safeway Inc.,15.99,3.74,8.91,10.797,14.73,23.16,3.830B,2.269B,0.09,1.51,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SWY&action=getcompany
SAI,SAIC,12.08,2,86.33,6.626,10.31,15.18,4.126B,421.0M,0.38,1.81,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SAI&action=getcompany
CRM,Salesforce.com,139.84,N/A,N/A,13.114,94.09,164.75,19.298B,105.9M,7.74,10.5,http://www.sec.gov/cgi-bin/browse-edgar?CIK=CRM&action=getcompany
SNDK,SanDisk Corporation,41.4,N/A,15.89,29.065,30.99,53.46,10.030B,1.333B,1.93,1.43,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SNDK&action=getcompany
SCG,SCANA Corp,48.96,4.03,16.16,30.498,37.43,50.34,6.404B,1.249B,1.54,1.59,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SCG&action=getcompany
SLB,Schlumberger Ltd.,75.35,1.41,18.47,24.724,54.79,81.33,99.992B,10.869B,2.3,3.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SLB&action=getcompany
SNI,Scripps Networks Interactive Inc.,59.94,0.74,19.12,9.889,35.44,59.43,8.929B,1.006B,4.04,6.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SNI&action=getcompany
STX,Seagate Technology,34.18,2.08,5.05,8.509,9.05,33.42,14.048B,3.926B,0.9,3.85,http://www.sec.gov/cgi-bin/browse-edgar?CIK=STX&action=getcompany
SEE,Sealed Air Corp.(New),13.99,3.71,583.75,14.864,11.51,21.5,2.700B,913.3M,0.37,0.94,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SEE&action=getcompany
SHLD,Sears Holdings Corporation,51.42,N/A,N/A,42.585,28.89,85.9,5.473B,394.0M,0.13,1.19,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SHLD&action=getcompany
SRE,Sempra Energy,69.03,3.14,18.71,40.968,47.51,72.32,16.646B,2.735B,1.72,1.68,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SRE&action=getcompany
SHW,Sherwin-Williams,141.44,1.07,28.4,15.173,69.47,142.29,14.349B,1.071B,1.55,9.3,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SHW&action=getcompany
SIAL,Sigma-Aldrich,72.07,1.05,19.31,19.493,57.6,74.94,8.703B,792.0M,3.41,3.71,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SIAL&action=getcompany
SPG,Simon Property Group Inc,157.7,2.32,31.12,19.452,103.32,163.75,47.835B,3.219B,10.45,8.07,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SPG&action=getcompany
SLM,SLM Corporation,16.12,2.81,9.5,9.289,10.91,16.89,7.576B,0,3.52,1.72,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SLM&action=getcompany
SJM,Smucker (J.M.),76.7,2.55,18.94,46.819,66.43,81.97,8.471B,1.122B,1.54,1.64,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SJM&action=getcompany
SNA,Snap-On Inc.,68.64,1.96,13.84,28.084,41.74,70.85,3.992B,577.7M,1.3,2.43,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SNA&action=getcompany
SO,Southern Co.,46.92,4.11,18.86,20.374,38.99,48.59,40.759B,6.226B,2.4,2.3,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SO&action=getcompany
LUV,Southwest Airlines,9.07,0.28,20.83,9.205,7.15,10.05,6.740B,1.722B,0.39,0.98,http://www.sec.gov/cgi-bin/browse-edgar?CIK=LUV&action=getcompany
SWN,Southwestern Energy,32.04,N/A,N/A,10.098,25.63,44.36,11.155B,1.668B,4.13,3.25,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SWN&action=getcompany
SE,Spectra Energy Corp.,29.29,3.87,17.48,14.009,23.17,32.27,19.126B,2.415B,3.63,2.07,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SE&action=getcompany
S,Sprint Nextel Corp.,4.92,N/A,N/A,3.077,2.1,4.96,14.762B,4.908B,0.42,1.56,http://www.sec.gov/cgi-bin/browse-edgar?CIK=S&action=getcompany
STJ,St Jude Medical,38.43,2.26,15.42,14.369,32.13,46.26,12.113B,1.649B,2.19,2.71,http://www.sec.gov/cgi-bin/browse-edgar?CIK=STJ&action=getcompany
SWK,Stanley Black & Decker,68.39,2.42,19.18,40.709,47.07,81.9,11.498B,1.590B,1.05,1.66,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SWK&action=getcompany
SPLS,Staples Inc.,13.41,3.16,9.55,10.27,12.1,16.93,9.242B,2.103B,0.37,1.3,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SPLS&action=getcompany
SBUX,Starbucks Corp.,45.57,1.51,25.06,6.774,34.14,62,34.565B,2.293B,2.64,6.66,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SBUX&action=getcompany
HOT,Starwood Hotels & Resorts,54.22,0.9,18.78,16.374,35.78,60.81,10.653B,1.082B,1.75,3.39,http://www.sec.gov/cgi-bin/browse-edgar?CIK=HOT&action=getcompany
STT,State Street Corp.,41.85,2.01,11.33,40.51,29.86,47.2,20.051B,0,2.09,1.03,http://www.sec.gov/cgi-bin/browse-edgar?CIK=STT&action=getcompany
SRCL,Stericycle Inc,89.82,N/A,30.19,16.001,75.75,94.64,7.678B,539.8M,4.24,5.57,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SRCL&action=getcompany
SYK,Stryker Corp.,53.06,1.55,14.49,20.902,43.73,57.15,20.186B,2.501B,2.36,2.53,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SYK&action=getcompany
SUN,Sunoco Inc.,47.87,1.57,N/A,8.65,28.79,50.89,5.069B,1.677B,0.11,5.53,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SUN&action=getcompany
STI,SunTrust Banks,24.83,0.81,16.59,37.797,15.79,25.18,13.258B,0,1.81,0.65,http://www.sec.gov/cgi-bin/browse-edgar?CIK=STI&action=getcompany
SYMC,Symantec Corp.,17.28,N/A,10.83,7.116,13.06,18.88,12.147B,1.788B,1.77,2.39,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SYMC&action=getcompany
SYY,Sysco Corp.,28.84,3.73,14.71,8.334,25.09,31.18,16.893B,2.345B,0.4,3.44,http://www.sec.gov/cgi-bin/browse-edgar?CIK=SYY&action=getcompany
TROW,T. Rowe Price Group,60.93,2.13,20.55,14.417,44.68,66,15.466B,1.313B,5.49,4.23,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TROW&action=getcompany
TGT,Target Corp.,62.84,1.91,14.47,23.998,46.95,63,41.550B,7.491B,0.59,2.61,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TGT&action=getcompany
TEL,TE Connectivity Ltd.,35.25,2.15,14.39,18.08,26.58,37.69,15.080B,2.465B,1.05,1.93,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TEL&action=getcompany
TE,TECO Energy,17.94,3.67,14.4,10.706,16.15,19.41,3.845B,937.3M,1.2,1.67,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TE&action=getcompany
THC,Tenet Healthcare Corp.,5.22,N/A,58.33,2.723,3.46,6.05,2.160B,1.083B,0.23,1.93,http://www.sec.gov/cgi-bin/browse-edgar?CIK=THC&action=getcompany
TDC,Teradata Corp.,75.7,N/A,33.39,10.297,43.19,79.89,12.763B,636.0M,4.96,7.3,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TDC&action=getcompany
TER,Teradyne Inc.,15.59,N/A,10.45,9.034,10.37,18.01,2.909B,412.1M,1.82,1.71,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TER&action=getcompany
TSO,Tesoro Petroleum Co.,35.5,N/A,7.55,26.803,17.43,36.06,4.956B,1.519B,0.16,1.32,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TSO&action=getcompany
TXN,Texas Instruments,29.75,2.3,21.66,9.807,24.34,34.24,33.848B,4.212B,2.52,3.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TXN&action=getcompany
TXT,Textron Inc.,26.83,0.3,19.26,11.046,14.66,29.18,7.538B,1.157B,0.63,2.43,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TXT&action=getcompany
HSY,The Hershey Company,72.23,2.02,24.38,4.813,54.87,72.97,16.299B,1.388B,2.55,14.91,http://www.sec.gov/cgi-bin/browse-edgar?CIK=HSY&action=getcompany
TRV,The Travelers Companies Inc.,63.98,2.65,11.49,64.894,45.97,65.27,24.655B,3.989B,0.96,0.98,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TRV&action=getcompany
TMO,Thermo Fisher Scientific,57.07,0.46,20.02,41.129,43.06,58.37,20.945B,2.537B,1.69,1.38,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TMO&action=getcompany
TIF,Tiffany & Co.,58.48,2.03,17.18,18.772,49.72,80.99,7.411B,890.7M,2.01,3.12,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TIF&action=getcompany
TWX,Time Warner Inc.,42.9,2.33,16.47,30.992,27.62,42.56,40.709B,6.927B,1.39,1.37,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TWX&action=getcompany
TWC,Time Warner Cable Inc.,89.43,2.34,16.3,23.871,57.15,90,27.562B,7.346B,1.34,3.73,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TWC&action=getcompany
TIE,Titanium Metals Corp,12.9,2.32,20.65,7.038,10.42,17.95,2.260B,220.3M,2.12,1.84,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TIE&action=getcompany
TJX,TJX Companies Inc.,44.46,0.93,21,4.497,25.47,45.5,32.943B,3.189B,1.4,10.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TJX&action=getcompany
TMK,Torchmark Corp.,50.31,1.08,9.8,38.602,32.95,52,4.953B,869.5M,1.42,1.29,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TMK&action=getcompany
TSS,Total System Services,23.67,1.56,18.76,7.367,16.34,25.06,4.475B,475.0M,2.41,3.22,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TSS&action=getcompany
TRIP,TripAdvisor,35.1,N/A,27.96,4.406,23.99,47.81,4.995B,300.7M,7.36,8.21,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TRIP&action=getcompany
TSN,Tyson Foods,16.04,1.01,11.72,16.061,14.07,21.06,5.863B,1.579B,0.17,0.98,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TSN&action=getcompany
TYC,Tyco International,56.87,1.77,20.42,31.102,37.51,57.75,26.331B,3.496B,1.48,1.82,http://www.sec.gov/cgi-bin/browse-edgar?CIK=TYC&action=getcompany
USB,U.S. Bancorp,33.16,1.94,12.14,17.454,20.1,34.1,62.739B,0,3.53,1.89,http://www.sec.gov/cgi-bin/browse-edgar?CIK=USB&action=getcompany
UNP,Union Pacific,122.01,1.88,15.7,40.305,77.73,126.91,57.785B,8.110B,2.8,3.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=UNP&action=getcompany
UNH,United Health Group Inc.,51.9,1.35,10.54,28.003,41.32,60.75,54.443B,9.516B,0.52,1.86,http://www.sec.gov/cgi-bin/browse-edgar?CIK=UNH&action=getcompany
UPS,United Parcel Service,76.3,2.87,19.12,7.724,61.12,81.79,73.210B,8.004B,1.36,9.84,http://www.sec.gov/cgi-bin/browse-edgar?CIK=UPS&action=getcompany
X,United States Steel Corp.,23.41,0.85,N/A,24.48,17.67,32.52,3.378B,1.084B,0.17,0.96,http://www.sec.gov/cgi-bin/browse-edgar?CIK=X&action=getcompany
UTX,United Technologies,77.89,2.49,16.15,24.791,66.87,87.5,71.019B,9.664B,1.23,3.11,http://www.sec.gov/cgi-bin/browse-edgar?CIK=UTX&action=getcompany
UNM,Unum Group,19.44,2.3,26.27,29.945,18.28,25,5.444B,425.1M,0.52,0.65,http://www.sec.gov/cgi-bin/browse-edgar?CIK=UNM&action=getcompany
URBN,Urban Outfitters,30.66,N/A,25.75,7.681,21.47,31.81,4.440B,381.1M,1.77,4.02,http://www.sec.gov/cgi-bin/browse-edgar?CIK=URBN&action=getcompany
VFC,V.F. Corp.,147.33,1.87,18,41.423,104.02,156.15,16.091B,1.481B,1.57,3.6,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VFC&action=getcompany
VLO,Valero Energy,29.1,1.73,9.79,28.86,16.4,29.26,16.089B,5.454B,0.12,1,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VLO&action=getcompany
VAR,Varian Medical Systems,56.85,N/A,15.86,13.171,48.72,71.95,6.316B,641.8M,2.26,4.28,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VAR&action=getcompany
VTR,Ventas Inc,63.79,3.55,40.36,31.888,46.21,68.15,18.842B,1.356B,8.09,2,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VTR&action=getcompany
VRSN,Verisign Inc.,46.76,N/A,30.46,-0.378,27,46.77,7.313B,447.7M,8.88,N/A,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VRSN&action=getcompany
VZ,Verizon Communications,44.6,4.51,43.94,13.04,34.07,46.41,127.1B,36.850B,1.12,3.4,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VZ&action=getcompany
VIAB,Viacom Inc.,49.44,0.5,14.43,14.464,35.13,50.05,13.057B,4.155B,0.9,3.44,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VIAB&action=getcompany
V,Visa Inc.,129.09,0.63,62.72,39.156,79.25,132.58,86.341B,6.399B,8.53,3.28,http://www.sec.gov/cgi-bin/browse-edgar?CIK=V&action=getcompany
VNO,Vornado Realty Trust,79.89,3.45,42.69,31.374,68.39,88.5,14.833B,1.510B,4.88,2.55,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VNO&action=getcompany
VMC,Vulcan Materials,39.78,0.7,N/A,28.864,25.06,48.09,5.158B,403.1M,1.99,1.38,http://www.sec.gov/cgi-bin/browse-edgar?CIK=VMC&action=getcompany
WMT,Wal-Mart Stores,73.68,2.11,15.91,20.313,49.28,75.24,249.3B,35.300B,0.55,3.64,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WMT&action=getcompany
WAG,Walgreen Co.,36.17,2.49,12.41,17.52,28.53,37.61,31.051B,4.911B,0.43,2.06,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WAG&action=getcompany
DIS,Walt Disney Co.,49.65,1.2,17.9,20.935,28.19,50.65,88.743B,10.243B,2.15,2.39,http://www.sec.gov/cgi-bin/browse-edgar?CIK=DIS&action=getcompany
WPO,Washington Post Co B,348.88,2.79,19.4,342.761,308.5,405,2.657B,525.2M,0.65,1.02,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WPO&action=getcompany
WM,Waste Management Inc.,35.05,3.98,17.68,13.322,28.77,36.35,16.248B,3.307B,1.18,2.62,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WM&action=getcompany
WAT,Waters Corporation,78.65,N/A,16.75,14.404,70.88,94.47,6.896B,589.0M,3.73,5.45,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WAT&action=getcompany
WPI,Watson Pharmaceuticals,79.86,N/A,64.69,27.907,55,81,10.194B,1.336B,1.84,2.84,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WPI&action=getcompany
WLP,WellPoint Inc.,57.91,1.89,7.78,72.714,52.52,74.73,18.832B,5.072B,0.3,0.78,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WLP&action=getcompany
WFC,Wells Fargo,33.83,2.01,11.19,26.08,22.61,34.8,178.5B,0,2.36,1.3,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WFC&action=getcompany
WDC,Western Digital,43.99,N/A,6.54,30.193,22.64,44.44,11.173B,2.890B,0.88,1.43,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WDC&action=getcompany
WU,Western Union Co,17.65,2.04,9.05,1.742,14.55,19.82,10.669B,1.659B,1.88,10.12,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WU&action=getcompany
WY,Weyerhaeuser Corp.,23.54,2.56,36.36,7.781,14.82,23.99,12.664B,900.0M,1.95,3.01,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WY&action=getcompany
WHR,Whirlpool Corp.,71.84,2.81,9.52,54.714,45.22,79.39,5.571B,1.454B,0.3,1.3,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WHR&action=getcompany
WFM,Whole Foods Market,93.96,0.55,40.37,19.73,56.37,97.25,17.341B,999.2M,1.57,4.8,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WFM&action=getcompany
WMB,Williams Cos.,31.85,22.58,51.07,3.261,21.9,34.63,19.956B,2.884B,2.73,9.69,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WMB&action=getcompany
WIN,Windstream Corporation,9.41,10.75,24.35,2.424,9,13.08,5.536B,1.969B,1.14,3.84,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WIN&action=getcompany
WEC,Wisconsin Energy Corporation,39.26,2.2,17,17.713,29.59,41.48,9.045B,1.287B,2.09,2.21,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WEC&action=getcompany
WPX,"WPX Energy, Inc.",15.43,N/A,N/A,27.854,13.22,23.42,3.071B,1.159B,0.88,0.56,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WPX&action=getcompany
WYN,Wyndham Worldwide,51.3,1.48,20.11,14.063,26.18,53.56,7.285B,1.014B,1.66,3.65,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WYN&action=getcompany
WYNN,Wynn Resorts Ltd,101.83,1.97,19.89,2.206,90.11,161.33,10.161B,1.452B,1.94,46.02,http://www.sec.gov/cgi-bin/browse-edgar?CIK=WYNN&action=getcompany
XEL,Xcel Energy Inc,28.86,3.65,16.63,17.435,22.76,29.92,14.050B,2.803B,1.36,1.65,http://www.sec.gov/cgi-bin/browse-edgar?CIK=XEL&action=getcompany
XRX,Xerox Corp.,7.18,2.4,7.92,9.188,6.36,8.84,9.386B,3.135B,0.41,0.78,http://www.sec.gov/cgi-bin/browse-edgar?CIK=XRX&action=getcompany
XLNX,Xilinx Inc,33.71,2.43,18.14,10.28,26.55,37.74,8.868B,695.9M,4.02,3.28,http://www.sec.gov/cgi-bin/browse-edgar?CIK=XLNX&action=getcompany
XL,XL Capital,22.98,1.9,N/A,31.155,17.69,23.37,7.163B,679.0M,1.05,0.74,http://www.sec.gov/cgi-bin/browse-edgar?CIK=XL&action=getcompany
XYL,Xylem Inc.,24.46,1.24,16.3,10.496,22.43,28.87,4.540B,625.0M,1.18,2.33,http://www.sec.gov/cgi-bin/browse-edgar?CIK=XYL&action=getcompany
YHOO,Yahoo Inc.,15.15,N/A,18.01,10.209,12.45,16.79,18.509B,1.306B,3.93,1.57,http://www.sec.gov/cgi-bin/browse-edgar?CIK=YHOO&action=getcompany
YUM,Yum! Brands Inc,66.83,1.71,20.86,4.662,47.15,74.44,30.464B,2.764B,2.28,14.29,http://www.sec.gov/cgi-bin/browse-edgar?CIK=YUM&action=getcompany
ZMH,Zimmer Holdings,61.37,0.59,14.28,32.604,47,66.41,10.752B,1.553B,2.39,1.87,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ZMH&action=getcompany
ZION,Zions Bancorp,18.87,0.21,18.45,25.481,13.18,22.81,3.474B,0,1.58,0.75,http://www.sec.gov/cgi-bin/browse-edgar?CIK=ZION&action=getcompany
