,Symbol,GICS sector,Market Cap Type,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
443,EYPT,Health Care,Micro cap,79923488,310679,-12.13872555148287,-77.70700609859547
444,CYBN,Health Care,Micro cap,79815698,1571141,0.0,-77.42193541324318
446,SNGX,Health Care,Micro cap,79303368,28570,-37.82608474510303,-68.96551724137932
448,ONCY,Health Care,Micro cap,77905428,238719,114.40443202319568,-63.85809506631102
449,ATNF,Health Care,Micro cap,77684148,66409,10.24742519732603,-98.41499905203312
452,VBIV,Health Care,Micro cap,76366741,970510,-58.89967666838897,-72.34042548394576
453,OCUP,Health Care,Micro cap,74905254,71761,-88.9999998940362,-55.87500035762787
454,SEEL,Health Care,Micro cap,74801856,855834,-96.6169154515069,-48.48484999001622
455,NCNA,Health Care,Micro cap,74617400,104721,-63.54838648150045,-88.87015100621086
457,ADVM,Health Care,Micro cap,74587338,458179,274.00000890096027,-95.00000030829987
458,BLPH,Health Care,Micro cap,73459318,887513,-34.108526415423995,-83.33333406919313
459,GLYC,Health Care,Micro cap,73393522,680167,-12.861732168532043,-43.36448550651203
460,IPA,Health Care,Micro cap,73310217,76839,-49.15635763364769,149.28230871328682
462,RZLT,Health Care,Micro cap,71813756,29162,-89.3406595502581,-67.90697683014912
466,CRDF,Health Care,Micro cap,69249612,175799,-99.18604653383504,11.1111100598828
469,ENLV,Health Care,Micro cap,67386924,12335,-79.69047682625907,-56.09810650468592
471,IMUX,Health Care,Micro cap,66161719,849653,-94.65517230417537,-85.4922276528404
473,MYMD,Health Care,Micro cap,63941415,575266,-99.09960044910224,-82.03125064028426
475,VTVT,Health Care,Micro cap,63508318,296366,-63.465552944952286,-61.22807176538497
478,CLSD,Health Care,Micro cap,62591585,143935,-65.41020258071447,-60.7017529036456
479,CGEN,Health Care,Micro cap,61650758,265572,15.294122046940412,-88.01996670232764
481,UBX,Health Care,Micro cap,58790388,235262,-60.26315789473684,-96.19444443119896
482,BCLI,Health Care,Micro cap,57918720,138502,70.23809501283203,-61.86046714070932
487,CSBR,Health Care,Micro cap,56268398,19640,211.1538634356669,-45.72803849401176
488,MREO,Health Care,Micro cap,56185872,542372,-48.54771927904994,-75.40983568113101
489,ARMP,Health Care,Micro cap,56024294,27503,-94.9841268478878,-63.31361042744077
490,ASMB,Health Care,Micro cap,55583202,143791,71.44046428136393,-93.69849730877073
492,TCRR,Health Care,Micro cap,54893027,2349040,-7.436918072485781,-93.14951999373636
493,ENOB,Health Care,Micro cap,53755828,148359,-15.762716782089544,-79.5228642459835
495,VIRX,Health Care,Micro cap,53391200,54667,-90.68493127835404,-87.76176466073957
497,FIXX,Health Care,Micro cap,53064160,260022,-9.608691671620244,-93.9130437486789
498,APTO,Health Care,Micro cap,52658583,150242,282.8571589139046,-89.77072353604267
499,AMPE,Health Care,Micro cap,52272266,107731,-43.47826026863623,-97.56613747286193
501,ONCT,Health Care,Micro cap,51536912,271750,-89.08843475134195,-75.6691005470865
502,HEPA,Health Care,Micro cap,51454991,210195,-99.2465156572898,-94.45471333712688
504,CRIS,Health Care,Micro cap,50241307,389684,-90.0952384585426,-67.45562169829076
505,PMCB,Health Care,Micro cap,49713647,41309,-73.11827949875433,-95.52056275383686
509,SPRO,Health Care,Micro cap,48042443,475487,-26.26414748857606,-82.27459038418807
511,NRXP,Health Care,Micro cap,47403947,187390,10.93749161809716,-89.52830212869097
512,BLRX,Health Care,Micro cap,47372406,294052,-83.33333390922361,-73.77777894337972
513,MGTA,Health Care,Micro cap,46894195,329120,-1.6118632902046277,-97.34923789320264
517,NXTC,Health Care,Micro cap,44717003,79723,242.1221872051008,-97.49333339267308
518,AQST,Health Care,Micro cap,44407931,382119,-64.43708774902426,-84.71186448417495
519,BYSI,Health Care,Micro cap,44378971,112333,-21.100001335144043,-87.90218790317518
520,PRTG,Health Care,Micro cap,44056436,26616,-27.692310626690205,-51.91818150607023
522,SYBX,Health Care,Micro cap,42981903,103820,-81.42076474255,-70.76923006385033
523,EIGR,Health Care,Micro cap,42798357,337064,31.02564250955244,-92.16987411119072
525,PPBT,Health Care,Micro cap,42063276,28116,-76.3664597726559,-82.30769280145859
526,CNSP,Health Care,Micro cap,42034105,104016,-7.593123974746971,-97.94871786720732
527,ABEO,Health Care,Micro cap,41737192,154776,-31.5686274509804,-96.56824521035536
528,ICCC,Health Care,Micro cap,41523191,7936,-16.949152268407268,18.446597896564857
531,BCDA,Health Care,Micro cap,40892820,18142,-97.04545462937904,-43.81720704044931
532,TARA,Health Care,Micro cap,40794765,31420,-77.43589694683368,-83.65853579820158
533,GNPX,Health Care,Micro cap,40458225,363909,-93.63247823080366,326.47059777409964
534,APLT,Health Care,Micro cap,40374329,127660,235.00000794728632,-97.21611717325057
535,TCON,Health Care,Micro cap,40260096,68532,-95.58823529411764,-36.59574170196784
537,DMAC,Health Care,Micro cap,39955639,8950,118.12384997783012,-67.42061668908457
538,MBIO,Health Care,Micro cap,39385714,377130,-60.10526422868695,-90.57279183041744
540,ORGS,Health Care,Micro cap,39040235,79710,12.365585919101372,-59.45945798583784
542,AVRO,Health Care,Micro cap,38958938,364998,-32.03390089132018,-96.50934133128808
544,BCEL,Health Care,Micro cap,38498821,154416,-20.65326500232764,-94.88832166466864
545,DYAI,Health Care,Micro cap,38274554,18731,212.0481887045749,-76.34615261173808
546,APM,Health Care,Micro cap,38177919,6484,-10.759493670886076,-96.5616405544179
547,SURF,Health Care,Micro cap,37759823,196013,-86.77966069366973,-56.84210509804807
548,MDNA,Health Care,Micro cap,37430140,48818,14.196432002116817,-82.84644227698844
549,NYMX,Health Care,Micro cap,37219826,45310,-18.181818181818183,-85.10138282771017
550,TNXP,Health Care,Micro cap,35630692,1402168,-99.7673469387755,-98.97584033613444
551,MNPR,Health Care,Micro cap,35494670,10786,122.15566933657392,-85.84229439687277
552,ELDN,Health Care,Micro cap,35306796,40175,-93.45555540956096,-78.5673992185034
555,PTN,Health Care,Micro cap,34573308,64546,52.94117647058823,-86.87179516523312
556,SLS,Health Care,Micro cap,34529055,620143,-99.86030150498178,-43.94299587382957
558,MEIP,Health Care,Micro cap,33315216,1516751,63.19444876762096,-90.4761903860852
559,LPTX,Health Care,Micro cap,32677054,722989,-81.5711939278509,-59.09090909090909
560,AXLA,Health Care,Micro cap,32364128,107711,-75.52910002851561,-91.54639176841444
564,ERYP,Health Care,Micro cap,32066980,4560,-71.92622946014137,-95.38966470754964
565,CRVS,Health Care,Micro cap,31661043,79450,-66.62116045176953,-84.65703917518533
568,VTGN,Health Care,Micro cap,30705702,2087458,-80.87431747146586,-85.71428571428571
569,ENTX,Health Care,Micro cap,30538517,56711,-71.91780960611293,-65.8399630133251
571,KALA,Health Care,Micro cap,29632992,1693217,-78.26347305389221,-79.76127240006424
572,ABIO,Health Care,Micro cap,29252590,30957,-89.17624518622847,-59.6938802817621
573,STSA,Health Care,Micro cap,29250217,85342,6.324971852567984,-95.43147237917238
575,NOVN,Health Care,Micro cap,28132655,112047,-88.27183155189627,-95.39432175707118
578,OCX,Health Care,Micro cap,27513502,1204345,-70.20978900656281,-86.28205036113793
579,LPCN,Health Care,Micro cap,27438345,320422,-90.34666697184244,2.051277182774197
581,LUMO,Health Care,Micro cap,27288049,12545,-77.92706395896381,40.46692563687217
583,MBRX,Health Care,Micro cap,26998904,68307,-56.50224124153855,-80.58608176971211
584,CRBP,Health Care,Micro cap,26946579,2122197,-37.44186283082001,-97.98181822805694
585,TFFP,Health Care,Micro cap,26605537,171449,-0.3853560829674596,-80.3738323171354
588,EVGN,Health Care,Micro cap,25588057,69085,-71.56862598435319,-57.31707352531021
589,IBIO,Health Care,Micro cap,25356766,1593756,-93.75,-93.230769267449
592,AGE,Health Care,Micro cap,24286177,13343,44.24778779733619,-70.48128423721067
595,CASI,Health Care,Micro cap,23031553,8748,164.40678185274186,-94.24437318361076
596,EVLO,Health Care,Micro cap,22818318,155500,-73.68750095367432,-60.82724822579445
597,HARP,Health Care,Micro cap,22744350,317380,12.214285986764091,-95.17607972248268
598,EQ,Health Care,Micro cap,22369197,41632,-70.80139410566818,-70.39106241985006
600,NHWK,Health Care,Micro cap,21812265,35835,-94.43181793551798,-76.85714278902326
601,KZIA,Health Care,Micro cap,21747136,70228,-25.510203585134164,-86.29213392245406
602,AIM,Health Care,Micro cap,21132082,110997,-98.25428207926628,-45.61403398698715
603,AGLE,Health Care,Micro cap,21044162,270829,75.68806451475314,-93.94347242966636
604,ASLN,Health Care,Micro cap,20895050,89035,-66.99187115925115,-82.77511975913745
605,EDSA,Health Care,Micro cap,20861012,118053,-95.423925520272,-47.31706985187693
607,ABVC,Health Care,Micro cap,20232044,68553,-85.97222169240315,-85.69794012889226
608,GTBP,Health Care,Micro cap,20154724,55631,-94.02439003324108,-49.88687928488452
610,CYCN,Health Care,Micro cap,20021451,77064,-78.4,-76.31769038953843
611,FBRX,Health Care,Micro cap,19931426,32303,-95.06329122465624,-87.87878787878788
612,CYAD,Health Care,Micro cap,19595738,32049,-44.94736822027909,-95.70653292685316
615,SIOX,Health Care,Micro cap,19539302,369237,-95.03179647225409,-91.55339816837127
617,ACST,Health Care,Micro cap,19406581,69101,95.23809974335944,-97.51984125106934
619,VCNX,Health Care,Micro cap,19259000,103230,-59.083334604899086,-87.32673343519707
622,AKTX,Health Care,Micro cap,19044098,162182,-75.56095490914299,-72.83237031063047
623,MTEM,Health Care,Micro cap,18731287,3600372,193.59503285447323,-97.65291605075204
624,SYRS,Health Care,Micro cap,17704486,184097,-42.35197421565776,-94.81213862356896
625,AVTX,Health Care,Micro cap,17416092,16816,484.269660513384,-92.17877130523732
627,INFI,Health Care,Micro cap,17141352,1208822,-28.46715214142085,-41.66666511446234
629,NMTR,Health Care,Micro cap,16971680,63154,-96.97802197802196,-89.2857145753384
632,ACER,Health Care,Micro cap,16264991,1217264,-60.55652072928124,-37.56218899571333
635,FREQ,Health Care,Micro cap,15702642,476797,60.26786668416205,-78.14983132089299
638,NNVC,Health Care,Micro cap,15241850,18161,-87.73584994780883,-58.73605982551306
639,RGLS,Health Care,Micro cap,15219791,31252,-97.10144927536231,-84.77777772479587
640,INDP,Health Care,Micro cap,15205895,9348,-91.57894703379849,-96.38223557524832
642,ONTX,Health Care,Micro cap,15103313,77185,-98.55203623745297,-89.43089486050962
643,CLRB,Health Care,Micro cap,15000381,212519,-81.91999969482421,-92.3660711282674
644,TPST,Health Care,Micro cap,14786380,5178,-71.51898734177215,-98.86419755441172
647,HGEN,Health Care,Micro cap,13983861,2158873,-87.7750615807769,-95.10204102113217
649,ACOR,Health Care,Micro cap,13872487,155817,-88.41269895092731,-93.85964934962456
651,AEZS,Health Care,Micro cap,13207994,17158,-73.2394366197183,-86.17391275322956
652,LIXT,Health Care,Micro cap,12787913,165627,385.7143076098699,-40.00000112196978
654,BPTH,Health Care,Micro cap,12708402,33498,-97.0444444373802,-81.2887230784939
657,ARDS,Health Care,Micro cap,12331788,454296,-59.447004422646174,-74.34782669539715
660,SONN,Health Care,Micro cap,12234837,105724,-85.95238176035797,-99.44572970896516
661,APTX,Health Care,Micro cap,12080484,5028538,-81.89655077915741,-91.68221629597213
662,ITRM,Health Care,Micro cap,12075745,98749,-63.54330868858678,-98.74157307299782
664,BRTX,Health Care,Micro cap,11665115,4378007,-99.79076922490049,-87.02830235361415
666,DFFN,Health Care,Micro cap,11522847,5631,-98.7905604719764,-78.91666690508525
667,PULM,Health Care,Micro cap,11172298,23309,-84.98214312962124,-88.0981586010779
668,TTNP,Health Care,Micro cap,10971913,16222,-99.105691069833,-87.00000047683716
669,GLMD,Health Care,Micro cap,10913460,25505,62.2159110536137,-91.34948128286352
670,ADIL,Health Care,Micro cap,10899031,513076,-33.99999737739563,-91.30434777487142
671,VBLT,Health Care,Micro cap,10790343,2169469,-76.08247444472312,-89.65517234734916
672,PHGE,Health Care,Micro cap,10691167,242809,-1.9685834721154123,-98.12999993562698
674,IMRN,Health Care,Micro cap,10535672,3782,-60.10810748950856,-41.57303491184741
677,ATHE,Health Care,Micro cap,10189231,17423,-50.90908859715317,-57.3170721779119
680,CYTH,Health Care,Micro cap,9709453,85455,-30.232558139534884,-95.8235295379863
682,PSTV,Health Care,Micro cap,9627130,259818,-99.6864516063403,-86.6666661368476
684,NAVB,Health Care,Micro cap,9600264,68274,-89.99999961545389,-83.06451678803262
687,APVO,Health Care,Micro cap,8859659,52635,-74.53441500991732,-75.98343716470845
688,NERV,Health Care,Micro cap,8811318,31155,-42.60504081806346,-97.19675599584042
689,NRBO,Health Care,Micro cap,8462038,505063,-96.51972157772622,-99.73843351739352
691,MRKR,Health Care,Micro cap,8270899,28159,-18.648647617649388,-90.59233457871454
692,PCSA,Health Care,Micro cap,8066040,153405,46.93877551020408,-93.88888875643411
695,VYNE,Health Care,Micro cap,7899538,17709,-77.268293427258,-99.20886074269188
696,CELZ,Health Care,Micro cap,7741935,138174,-99.94117647058825,-98.30622217390273
697,PALI,Health Care,Micro cap,7521642,159226,-98.82051282051282,-98.21305848478862
698,CYCC,Health Care,Micro cap,7398122,45035,-86.33776147053031,-94.99999973311353
699,AYTU,Health Care,Micro cap,7325187,81537,-99.80416666666666,-98.06122451412436
700,ENSC,Health Care,Micro cap,7210778,1622942,8.777422902724398,-99.63976943836904
701,PBLA,Health Care,Micro cap,7122786,1562893,-66.92913385826772,-98.46315792150664
703,PHIO,Health Care,Micro cap,6661870,7189,-97.84210530574622,-96.22143198905562
704,ONCS,Health Care,Micro cap,6625879,4908231,-85.79365084607569,-95.91638314907064
705,XBIO,Health Care,Micro cap,6369970,46138,-97.42592599656848,-80.34482824391333
706,CBIO,Health Care,Micro cap,6326888,5974526,-33.12820532383063,-92.2173278143458
707,NBSE,Health Care,Micro cap,6266362,192658,-76.87096872637349,-97.47745369772156
708,ALRN,Health Care,Micro cap,6130575,71951,-95.78181804310192,-79.56896717568209
710,KPRX,Health Care,Micro cap,6084098,66595,-50.70707070707071,-99.1584887106488
711,ARTL,Health Care,Micro cap,6034354,12499,-39.38775614005368,-93.31018506049784
712,KTRA,Health Care,Micro cap,5997592,67654,-97.9215439117924,-80.02898589424466
714,BNTC,Health Care,Micro cap,5973978,410593,-69.47712469904201,-97.88161981471504
718,NBRV,Health Care,Micro cap,5484465,13360,-78.46655791190865,-99.43157895167072
719,ATXI,Health Care,Micro cap,5337046,1601519,23.42104995459841,-99.2019264410658
720,INM,Health Care,Micro cap,5191986,390778,-0.5681797283620226,-98.66203020416404
721,EVFM,Health Care,Micro cap,5150157,3362697,-4.2042042042042045,-99.93195108984582
722,XCUR,Health Care,Micro cap,4840205,13896,-5.960266685237702,-98.6916951579124
723,FWBI,Health Care,Micro cap,4819197,35648,-76.2979683972912,-99.72190476328878
724,SLRX,Health Care,Micro cap,4670365,16560,-97.17391304347828,-98.36800003051758
725,PTE,Health Care,Micro cap,4557621,29989,-22.727273055672978,-75.37218169753844
726,HSTO,Health Care,Micro cap,4314477,5784329,-92.85714285714286,-98.96250002086164
727,CWBR,Health Care,Micro cap,4273181,8617,-72.93929146008533,-96.5337423321857
728,QLGN,Health Care,Micro cap,4252844,858108,-99.3586956521739,-96.98479524132802
730,BXRX,Health Care,Micro cap,4033695,263208,34.23076923076923,-99.96731757382572
734,ENVB,Health Care,Micro cap,3553843,13086,-98.54992319508447,-99.537777794732
735,CANF,Health Care,Micro cap,3421904,32805,-91.2777778837416,-81.68168154837764
738,XTLB,Health Care,Micro cap,3345311,2307,-54.37499948777259,-11.678829639745178
740,HOTH,Health Care,Micro cap,2823227,278447,-13.072465537250906,-94.93506481121112
741,NBY,Health Care,Micro cap,2795902,15498,-80.61538528610062,-91.29464249601776
742,NVIV,Health Care,Micro cap,2716852,95146,-99.73333333333332,-98.57575763355602
743,BLCM,Health Care,Micro cap,2540990,214902,-91.99711562674956,-94.54545424989432
745,CFRX,Health Care,Micro cap,2246246,284702,-64.86486486486487,-98.5000000335276
747,HOOK,Health Care,Micro cap,1932811,134757,-14.895105496718594,-93.38775508257808
748,CYTO,Health Care,Micro cap,1909808,247674,-99.21759261025323,-84.4551288909147
749,BVXV,Health Care,Micro cap,1450879,21121,129.27027521906672,-96.973415188361
750,TENX,Health Care,Micro cap,1212775,9244579,-96.47499990463255,-92.18309838581216
752,CALA,Health Care,Micro cap,218937,62844,70.74626725456658,-43.8898447062006
753,QNRX,Health Care,Micro cap,11352,518405,-86.20689655172414,-98.73777770996094
755,TMO,Health Care,Large cap,213986924450,1245827,128.27446445550856,68.9233136323332
756,DHR,Health Care,Large cap,179907490460,2562069,94.8495558144077,72.39542858751251
757,DXCM,Health Care,Large cap,44244367505,2691928,263.3445419183298,107.24743617991857
758,IDXX,Health Care,Large cap,39689159833,393945,121.15141100584496,55.98975007045076
759,A,Health Care,Large cap,38775383984,1711686,84.84650764592234,74.21419236110216
760,IQV,Health Care,Large cap,34994547104,1285556,100.03910673921902,31.991242046590667
761,ILMN,Health Care,Large cap,34278100000,1351142,154.03733010761007,-38.55037093164637
762,MTD,Health Care,Large cap,32025875675,90050,87.687528000184,79.52109267008821
763,LH,Health Care,Large cap,18996525000,675075,30.33212484452736,38.55024010996998
764,WAT,Health Care,Large cap,17575203372,443651,72.66937961640501,45.82215862282361
765,ICLR,Health Care,Large cap,16986240907,511981,125.0066035217374,12.44573082489146
767,DGX,Health Care,Large cap,15072021376,1508442,14.650707228242512,46.53428185752742
768,EXAS,Health Care,Large cap,11657183258,2182658,575.0184060549142,-47.03113547133773
769,QGEN,Health Care,Large cap,10436244124,742989,14.629256642029128,45.43598017024964
770,CRL,Health Care,Mid cap,9876406435,659048,97.96610479704914,41.24585976651986
771,NTRA,Health Care,Mid cap,6310012098,1839178,184.15252743490623,18.63555063452857
772,QDEL,Health Care,Mid cap,5664277353,440135,238.4721794807201,13.862308082544695
773,MEDP,Health Care,Mid cap,5605174883,418171,128.5832075383952,149.92353100488526
774,LNTH,Health Care,Mid cap,5430328672,1146807,134.21966615443878,146.54087516389404
777,NEOG,Health Care,Mid cap,3953461836,1638198,31.176742706775048,-53.31800906594229
778,SYNH,Health Care,Mid cap,3440002282,1518067,12.570883779518292,-38.86666615804037
780,GH,Health Care,Mid cap,2513208208,1961567,180.7567699535473,-65.38999614404422
781,NEO,Health Care,Mid cap,2314636917,1461196,239.2773994079216,-68.73096443424036
782,PACB,Health Care,Mid cap,2283013416,4180410,35.60209211682685,58.22050646930589
783,MYGN,Health Care,Small cap,1919316338,829522,58.04528827504648,-46.98575161136807
784,RDNT,Health Care,Small cap,1338330686,397465,212.76922959547773,-6.828298977147679
786,NRC,Health Care,Small cap,1067396526,61823,243.23762227823087,-43.7235969764207
787,OPK,Health Care,Small cap,973540023,5419768,-84.06113468921669,-16.107383087290163
788,HSKA,Health Care,Small cap,969739406,113302,35.303114621896235,-35.831528765384114
789,TWST,Health Care,Small cap,908594036,1472009,62.07692072941707,12.20546765502444
790,FLGT,Health Care,Small cap,889992152,479296,12.987012772547525,129.42990552305292
792,CSTL,Health Care,Small cap,588915651,227281,75.20000457763672,-32.64663690511598
794,CDNA,Health Care,Small cap,473944881,3383838,623.1034008189431,-47.660549326924645
795,SENS,Health Care,Small cap,343618733,4221843,-66.2222228010986,14.317419003839042
796,BNGO,Health Care,Small cap,333800510,5907036,-80.16666571299235,10.60605910089287
797,NVTA,Health Care,Small cap,313901441,8964691,92.99999475479126,-88.65853623433314
799,SRDX,Health Care,Micro cap,241961250,510066,63.51297537715632,-17.9610511981167
800,CELC,Health Care,Micro cap,217972535,128340,-20.71428993121284,22.465041457741265
801,TTOO,Health Care,Micro cap,176271364,464701,-79.19847328244275,-97.6134454502779
802,LAB,Health Care,Micro cap,167615527,273233,-54.37415634958107,-66.6666677987587
803,ANIX,Health Care,Micro cap,133286181,96436,-41.27272692593661,29.179332804802577
805,PSNL,Health Care,Micro cap,126656809,428441,-57.54237162796325,-82.27394802551852
806,CHEK,Health Care,Micro cap,126299653,21961,-94.1908718783062,-93.67816064392092
808,DRIO,Health Care,Micro cap,106074745,159345,86.11111703887069,-34.355824810905176
809,ENZ,Health Care,Micro cap,105781809,2693898,-62.51767990063982,-45.419846946185466
810,VNRX,Health Care,Micro cap,102216761,132744,-0.6382922167795148,-49.37500062088169
811,DMTK,Health Care,Micro cap,98693475,355168,-38.50515185690716,-88.49154767388728
817,STIM,Health Care,Micro cap,79758966,474424,-82.07999992370605,51.99114855197109
819,OPGN,Health Care,Micro cap,75177900,538163,-99.79741379310344,-87.73913072503132
821,AWH,Health Care,Micro cap,52192799,164476,-13.68420918782552,-59.25925954996932
822,AXDX,Health Care,Micro cap,48558745,499433,-20.381860118492693,-95.84552360549932
824,CODX,Health Care,Micro cap,44837780,74087,-84.74999964237213,180.0000052981908
825,XGN,Health Care,Micro cap,37857816,17508,54.702386615498256,-90.53254414496271
826,HTGM,Health Care,Micro cap,37017326,102263,-70.22222332739103,-96.73537891069282
829,BMRA,Health Care,Micro cap,32280472,14041,26.99114591459741,13.945572769809138
830,PMD,Health Care,Micro cap,28449268,8139,-63.85737453000241,-47.141317654804894
831,GENE,Health Care,Micro cap,21159706,295255,-54.77272803625783,-55.288459554579056
832,CNTG,Health Care,Micro cap,18136467,8948,-29.894738448293584,-90.85545722540978
833,SLNO,Health Care,Micro cap,17726270,30532,-29.22318339979237,-95.36842100801525
834,ONVO,Health Care,Micro cap,17080596,49068,-89.83050918232075,-80.94594664256707
835,PRPO,Health Care,Micro cap,14376764,59358,-98.49042143401516,-73.38164169971029
838,TRIB,Health Care,Micro cap,10388076,26816,-84.4155834102775,-3.883491549912931
839,NDRA,Health Care,Micro cap,9539000,10134,-60.85319704190079,-88.43749976293607
841,BIOC,Health Care,Micro cap,5117631,165417,-98.88888888888889,-82.33333375718858
842,MOTS,Health Care,Micro cap,2427138,30010,-55.59999847412109,-98.2127660132469
843,JNJ,Health Care,Large cap,471501804279,8943713,25.49663550155395,21.100980194432147
844,LLY,Health Care,Large cap,316106512334,3792061,77.57641157208033,177.6352618016487
845,ABBV,Health Care,Large cap,273971219521,7552780,40.68658490005517,81.42119138799993
846,MRK,Health Care,Large cap,264597492835,10832183,53.896867371902026,27.66315429456117
847,PFE,Health Care,Large cap,226792087106,24867457,18.9908237873175,37.42228710800824
848,AZN,Health Care,Large cap,208483600671,4044633,81.65636423609858,34.79126059668692
849,NVS,Health Care,Large cap,198331040503,2271007,44.76306909633425,-4.192629758521491
850,BMY,Health Care,Large cap,140576015006,8575789,8.421233184310497,12.685980685503209
851,SNY,Health Care,Large cap,130446064833,1262224,23.742595974760924,-4.250694835995175
852,AMGN,Health Care,Large cap,124469861078,2903115,62.4983114301704,8.082310554912551
853,GILD,Health Care,Large cap,98222001929,6312042,-10.243290583128765,31.00869841805031
854,GSK,Health Care,Large cap,72111783971,2827273,22.127114819223426,-24.930573897187024
855,MRNA,Health Care,Large cap,57628000036,3453513,-13.409094376997514,817.8334078599529
856,BIIB,Health Care,Large cap,38313258750,988196,3.565181645890612,-7.403191437036499
857,HZNP,Health Care,Large cap,24626696987,1738093,121.51198464367516,216.11111958821616
859,GRFS,Health Care,Small cap,1811676012,1480293,43.83138233118692,-63.76811452807835
862,ZTS,Health Care,Large cap,74716474088,2194091,145.3786267500755,10.980688879133638
