,Symbol,GICS Sector,Market Cap Type,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
0,MMM,Industrials,Large Cap,57556000000.0,3648116.0,-1.6775708601927866,-32.50787758204863
1,AOS,Industrials,Large Cap,11432000000.0,1022067.0,-0.27253892250718537,19.474017659715468
2,ABT,Health Care,Large Cap,198745000000.0,4775809.0,124.69583394187777,27.573790413806456
3,ABBV,Health Care,Large Cap,253599000000.0,5969209.0,40.68658490005517,81.42119138799993
4,ACN,Information Technology,Large Cap,198734000000.0,2552522.0,79.45135825389947,26.548418650052344
5,ATVI,Communication Services,Large Cap,72256000000.0,11753903.0,61.58068959135106,27.775001246414607
6,ADM,Consumer Staples,Large Cap,45405000000.0,2876364.0,0.9411256688557135,99.37727954170553
7,ADBE,Information Technology,Large Cap,241768000000.0,4036804.0,217.45141193957826,1.9787875088778408
8,ADP,Industrials,Large Cap,98195000000.0,1761096.0,65.64758828632303,38.9043913029165
9,AAP,Consumer Discretionary,Mid Cap,4204000000.0,2581088.0,-6.827499558175943,-8.375398728215552
10,AES,Utilities,Large Cap,15053000000.0,6014688.0,71.72237176104174,44.0160301340082
11,AFL,Financials,Large Cap,44100000000.0,2293659.0,50.4922369355456,35.63348642466929
12,A,Health Care,Large Cap,37696000000.0,2101177.0,84.84650764592234,74.21419236110216
13,APD,Materials,Large Cap,67245999999.99999,818908.0,63.92449556500249,31.035073226620618
14,AKAM,Information Technology,Large Cap,14264000000.0,1412496.0,27.66463734061999,-2.924911784023815
15,ALK,Industrials,Mid Cap,7094000000.0,1450803.0,-23.88663776557235,-36.99193299298286
16,ALB,Materials,Large Cap,25343000000.0,2082659.0,-17.46414337833786,195.04761987802934
17,ARE,Real Estate,Large Cap,21321000000.0,992511.0,42.753688285376604,-10.041372965039251
18,ALGN,Health Care,Large Cap,25815000000.0,749925.0,185.65655610435786,-25.000005426311663
19,ALLE,Industrials,Large Cap,11010000000.0,775533.0,92.01733279480635,-15.650291398360588
20,LNT,Utilities,Large Cap,14012000000.0,1358480.0,43.33158417626516,0.9692735485349065
21,ALL,Financials,Large Cap,29129000000.0,1991790.0,51.04053600414379,20.031870973074998
22,GOOGL,Communication Services,Large Cap,1526000000000.0,34547588.0,67.33406480687897,30.865242946087672
23,GOOG,Communication Services,Large Cap,1525000000000.0,26413590.0,71.5617468542865,32.2798317830951
24,MO,Consumer Staples,Large Cap,81398000000.0,7357470.0,-26.350751457091636,-8.926080224780605
25,AMZN,Consumer Discretionary,Large Cap,1334000000000.0,63607420.0,143.67874684335712,-10.4
26,AMCR,Materials,Large Cap,14848000000.0,7682867.0,2.069616788902353,9.46690921081961
27,AMD,Information Technology,Large Cap,178669000000.0,70480925.0,298.5989505574151,38.2202215096823
28,AEE,Utilities,Large Cap,23186000000.0,1302927.0,45.57900235112725,15.570568426563858
29,AAL,Industrials,Large Cap,11382000000.0,24265756.0,-40.143824095332576,-56.10765884074534
30,AEP,Utilities,Large Cap,45266000000.0,2964780.0,49.23028294568739,0.47618724681712965
31,AXP,Financials,Large Cap,126514000000.0,2948838.0,65.97677135104772,18.522377394176885
32,AIG,Financials,Large Cap,43587000000.0,3883332.0,-22.668684821888625,22.463211514180717
33,AMT,Real Estate,Large Cap,86167000000.0,2195854.0,114.41956235884317,-7.758617482448539
34,AWK,Utilities,Large Cap,28967000000.0,916312.0,70.02901531265915,23.918697698329524
35,AMP,Financials,Large Cap,37255000000.0,575817.0,46.808701637197075,85.84816019743711
36,ABC,Health Care,Large Cap,39004000000.0,1332472.0,6.534195788858091,93.49603911124858
37,AME,Industrials,Large Cap,36530000000.0,971461.0,103.77242748691576,39.510732992449604
38,AMGN,Health Care,Large Cap,125471000000.0,2570780.0,62.4983114301704,8.082310554912551
39,APH,Information Technology,Large Cap,49781000000.0,2818874.0,60.248629966459795,40.479701693493304
40,ADI,Information Technology,Large Cap,96321000000.0,3654525.0,63.71901254615074,36.5664790157033
41,ANSS,Information Technology,Large Cap,29617000000.0,473037.0,175.77317463341097,-5.999771542671175
42,AON,Financials,Large Cap,69627000000.0,833420.0,85.24400586447189,43.47037238375038
43,APA,Energy,Large Cap,11924000000.0,5392751.0,-60.593416225037785,81.63423704053123
44,AAPL,Information Technology,Large Cap,3019000000000.0,57417554.0,151.74437075219635,75.43882927215203
45,AMAT,Information Technology,Large Cap,114541000000.0,6062854.0,88.2880072804604,57.06451169906124
46,APTV,Consumer Discretionary,Large Cap,29550000000.0,2109603.0,67.50183858661845,-2.928919237524978
47,ACGL,Financials,Large Cap,30727000000.0,2042637.0,47.633308252016754,45.9660572640983
48,ANET,Information Technology,Large Cap,52914000000.0,3371417.0,108.25302745150614,135.99767171405585
49,AJG,Financials,Large Cap,46836000000.0,878785.0,82.50000293438251,97.19693764516079
50,AIZ,Financials,Mid Cap,6986000000.0,400635.0,39.68389994053896,-4.91180543188277
51,T,Communication Services,Large Cap,105519000000.0,45822429.0,-8.550012410732053,-37.755772644761
52,ATO,Utilities,Large Cap,17812000000.0,881691.0,48.60103129221876,0.026775061631329873
53,ADSK,Information Technology,Large Cap,45598000000.0,1515325.0,145.67752520072537,1.4439977777385697
54,AZO,Consumer Discretionary,Large Cap,44626000000.0,187879.0,48.72796885072809,106.39907285161979
55,AVB,Real Estate,Large Cap,28026000000.0,708648.0,16.444190445088513,-23.253825373075784
56,AVY,Materials,Large Cap,14467000000.0,596217.0,85.10456723188086,37.61119264032854
57,AXON,Industrials,Large Cap,13296000000.0,1144503.0,201.27050526838624,124.16914374627201
58,BKR,Energy,Large Cap,36020000000.0,7441324.0,-60.74437310251095,14.9922131453159
59,BALL,Materials,Large Cap,18115000000.0,1880143.0,70.22851200805847,-20.92160068406189
60,BAC,Financials,Large Cap,254355000000.0,47119282.0,55.53097757776686,-6.308344097578558
61,BBWI,Consumer Discretionary,Mid Cap,8163000000.0,3947983.0,-72.35312217800892,185.62837251397033
62,BAX,Health Care,Large Cap,24564000000.0,5088819.0,87.99008178734807,-40.03529268152573
63,BDX,Health Care,Large Cap,75219000000.0,1115338.0,67.0392000222508,-4.201728251853648
64,WRB,Financials,Large Cap,16056000000.0,1595819.0,54.10928559570867,56.648434181816626
65,BRK-B,Financials,Large Cap,755579000000.0,3228479.0,37.37373709237705,35.77425227672929
66,BBY,Consumer Discretionary,Large Cap,18059000000.0,2339224.0,103.41463704240357,-9.254440956737646
67,BIO,Health Care,Large Cap,11979000000.0,229545.0,102.0332318999752,13.010644326258905
68,TECH,Health Care,Large Cap,14078000000.0,972906.0,110.59461767875344,50.30830281252638
69,BIIB,Health Care,Large Cap,40056000000.0,1136087.0,3.565181645890612,-7.403191437036499
70,BLK,Financials,Large Cap,113936000000.0,632050.0,30.216838098937828,38.947059780943626
71,BK,Financials,Large Cap,36486000000.0,4941430.0,4.47637222677935,-9.789930075977946
72,BA,Industrials,Large Cap,127418000000.0,5132350.0,108.82916668171718,-42.02099754354619
73,BKNG,Consumer Discretionary,Large Cap,107966000000.0,334764.0,39.06535060737606,-2.5681626162660174
74,BWA,Consumer Discretionary,Large Cap,10874000000.0,2977427.0,8.771930586729335,-8.522725985661053
75,BXP,Real Estate,Mid Cap,9942000000.0,1706016.0,7.024276769825403,-51.135213058698675
76,BSX,Health Care,Large Cap,76428000000.0,8121851.0,107.13629420238884,1.6923086983816964
77,BMY,Health Care,Large Cap,135883000000.00002,8443456.0,8.421233184310497,12.685980685503207
78,AVGO,Information Technology,Large Cap,370075000000.0,3066696.0,75.81468576983713,75.1002104653921
79,BR,Industrials,Large Cap,20037000000.0,569158.0,84.59111111264035,7.570777333044205
80,BRO,Financials,Large Cap,20195000000.0,1178382.0,74.77797429077039,43.791021596559645
81,BF-B,Consumer Staples,Large Cap,33127000000.000004,1292401.0,87.05714380442157,-2.8402340418400067
82,BG,Consumer Staples,Large Cap,15791000000.0,1286090.0,-21.56189809616974,72.25483390391335
83,CHRW,Industrials,Large Cap,11481000000.0,1148030.0,5.496599885071216,16.63693956508758
84,CDNS,Information Technology,Large Cap,66224000000.0,2032112.0,175.2260991893281,128.89711982204312
85,CZR,Consumer Discretionary,Large Cap,12424000000.0,2913148.0,245.0877017843748,-30.96581541182051
86,CPT,Real Estate,Large Cap,12053000000.0,720127.0,25.08610821324823,4.9038871567854505
87,CPB,Consumer Staples,Large Cap,13811000000.0,2617254.0,-18.729370890938306,14.762384478124352
88,COF,Financials,Large Cap,44125000000.0,3160698.0,15.911909488760795,-10.105409735582208
89,CAH,Health Care,Large Cap,23726000000.0,2274762.0,-29.476313426431236,50.96230461662291
90,KMX,Consumer Discretionary,Large Cap,13176000000.0,1787488.0,34.44564346664301,-30.783223207096647
91,CCL,Consumer Discretionary,Large Cap,23353000000.0,43572048.0,-2.3166745071368,-84.30379618476775
93,CTLT,Health Care,Mid Cap,8579000000.000001,4824048.0,109.08083820825543,-20.392646634761025
94,CAT,Industrials,Large Cap,133037000000.0,3090450.0,56.93617475793717,60.7785218514052
95,CBOE,Financials,Large Cap,15149000000.0,619291.0,61.848533531592665,4.820387986271934
96,CBRE,Real Estate,Large Cap,27266000000.0,1839374.0,90.75000286102295,24.329559268746586
97,CDW,Information Technology,Large Cap,25410000000.0,856700.0,172.94971330702157,23.593324826542034
98,CE,Materials,Large Cap,13474000000.0,1438116.0,54.49508911751669,-17.481842934106233
99,CNC,Health Care,Large Cap,38760000000.0,3226017.0,120.30404130617956,30.21594590713205
100,CNP,Utilities,Large Cap,19505000000.0,3816929.0,8.859225707480148,9.732893724250706
101,CDAY,Information Technology,Large Cap,10834000000.0,1440567.0,135.3287302212399,-6.254564898742449
102,CF,Materials,Large Cap,15413000000.0,2661574.0,47.90755756803403,76.80016471513377
103,CRL,Health Care,Large Cap,10563000000.0,525937.0,97.96610479704914,41.245859766519864
104,SCHW,Financials,Large Cap,120996000000.0,14109080.0,19.400750576228845,74.32999384904006
105,CHTR,Communication Services,Large Cap,59397000000.0,1162811.0,66.44156657467092,-30.428180883502694
106,CVX,Energy,Large Cap,296663000000.0,7564558.0,1.24176487143877,48.572145617427125
107,CMG,Consumer Discretionary,Large Cap,57907000000.0,293172.0,120.53494754270336,65.1832849539764
108,CB,Financials,Large Cap,82756000000.0,1821141.0,17.00315739898927,41.546357051146366
109,CHD,Consumer Staples,Large Cap,23970000000.0,1573582.0,58.983047399143715,14.53538470610949
110,CI,Health Care,Large Cap,86918000000.0,1641303.0,51.57194807704623,61.322361031464126
111,CINF,Financials,Large Cap,16123999999.999998,619433.0,36.952530180677385,-3.0581360281569583
112,CTAS,Industrials,Large Cap,51621000000.0,397519.0,130.60924552521303,67.3534498005829
113,CSCO,Information Technology,Large Cap,214470000000.0,19228729.0,56.70068764406778,-0.8739117179384666
114,C,Financials,Large Cap,90604000000.0,15516180.0,31.031644258987516,-43.55422302188207
115,CFG,Financials,Large Cap,15028000000.0,8375977.0,10.949511056079716,-3.3153296865128348
116,CLX,Consumer Staples,Large Cap,19258000000.0,1192440.0,26.797715244064374,-8.508281807481005
117,CME,Financials,Large Cap,68080000000.0,1459372.0,71.47037396379874,-16.38406685308626
118,CMS,Utilities,Large Cap,18342000000.0,2173246.0,50.31220237757149,0.7476952213483226
119,KO,Consumer Staples,Large Cap,270027000000.0,13916453.0,33.180723994611256,14.985540421655068
120,CTSH,Information Technology,Large Cap,33905000000.0,3662551.0,8.826125093246283,-8.187513587830203
121,CL,Consumer Staples,Large Cap,64034000000.00001,5320119.0,4.926789928640255,14.453813345367768
122,CMCSA,Communication Services,Large Cap,178801000000.0,19213198.0,29.69714796207445,-22.905642085192888
123,CMA,Financials,Mid Cap,6682000000.0,4048419.0,3.5833471779596944,-7.152779897054036
124,CAG,Consumer Staples,Large Cap,15881000000.0,4263272.0,-14.278514982797837,12.992702957487454
125,COP,Energy,Large Cap,136604000000.00002,5790314.0,27.134988190351745,80.759807301686
126,ED,Utilities,Large Cap,33659000000.0,1877830.0,22.341292658684573,5.256757975055125
127,STZ,Consumer Staples,Large Cap,49406000000.0,1148259.0,21.5211933375563,21.99294547077344
129,COO,Health Care,Large Cap,19190000000.0,294148.0,81.83630778979975,2.304935393507466
130,CPRT,Industrials,Large Cap,43514000000.0,2240056.0,226.9521324829629,33.238508475096914
131,GLW,Information Technology,Large Cap,28241000000.0,4752261.0,18.893445419771872,8.935882900762445
132,CTVA,Materials,Large Cap,40058000000.0,3301920.0,-2.9915945870535716,97.18215307736727
133,CSGP,Industrials,Large Cap,37046000000.0,2969312.0,215.2590606109298,27.727086991601475
134,COST,Consumer Staples,Large Cap,247215000000.0,1830393.0,83.71616922600846,55.24042841258571
135,CTRA,Energy,Large Cap,20232000000.0,7164177.0,-25.4569212271639,40.239720621334044
136,CCI,Real Estate,Large Cap,46765000000.0,2854416.0,62.063030253850286,-4.700345925202238
137,CSX,Industrials,Large Cap,65992999999.99999,12006996.0,100.11064204757118,27.62977403261315
138,CMI,Industrials,Large Cap,36629000000.0,1005140.0,29.591322721236438,34.590594120543415
139,CVS,Health Care,Large Cap,96216000000.0,8883309.0,-7.388797119275678,24.835901589499745
140,DHI,Consumer Discretionary,Large Cap,43514000000.0,2921730.0,89.64273176936706,68.3474940609235
141,DHR,Health Care,Large Cap,188814000000.0,3412788.0,94.8495558144077,72.39542858751251
142,DRI,Consumer Discretionary,Large Cap,20627000000.0,1279614.0,48.852463971433544,25.983604723442795
143,DVA,Health Care,Mid Cap,9322000000.0,658956.0,14.426945127398755,-0.7839542260670838
144,DE,Industrials,Large Cap,128104000000.00002,1736909.0,67.97839809942128,146.0743780121417
145,DAL,Industrials,Large Cap,31238000000.0,11306582.0,18.817097663592527,-44.23892679419265
146,XRAY,Health Care,Mid Cap,8661000000.0,1719733.0,-2.792138778185744,-43.97325509993392
147,DVN,Energy,Large Cap,33535000000.0,8334516.0,-45.47201868207667,134.68142109922084
148,DXCM,Health Care,Large Cap,50625000000.0,2668551.0,263.3445419183298,107.24743617991855
149,FANG,Energy,Large Cap,25578000000.0,1899416.0,-11.151219809927591,46.52383611684326
150,DLR,Real Estate,Large Cap,35509000000.0,2970353.0,19.63797986531098,-16.44863356535567
151,DFS,Financials,Large Cap,26692000000.0,2187250.0,15.953356666651667,14.945366149082187
152,DIS,Communication Services,Large Cap,159304000000.0,14285683.0,36.53371330083825,-40.202353040021634
153,DG,Consumer Staples,Large Cap,36650000000.0,3069630.0,111.66264979127438,56.89710403830496
154,DLTR,Consumer Staples,Large Cap,33404000000.000004,2263680.0,20.523395941185697,49.371632479288074
155,D,Utilities,Large Cap,44957000000.0,3901154.0,7.196032595260569,-26.013511429869908
156,DPZ,Consumer Discretionary,Large Cap,13621000000.0,688574.0,84.17912181366644,17.907343279687534
157,DOV,Industrials,Large Cap,21274000000.0,798896.0,86.95729532631424,16.58200764804917
158,DOW,Materials,Large Cap,37523000000.0,4531017.0,3.0142182987448165,-8.763353598955893
159,DTE,Utilities,Large Cap,23727000000.0,1252869.0,30.666393693409876,6.229037202352322
160,DUK,Utilities,Large Cap,73042000000.0,2836867.0,16.92208516605011,12.828658239562323
161,DD,Materials,Large Cap,34486000000.0,3487056.0,-23.487028553965544,5.910484600750742
162,DXC,Information Technology,Mid Cap,5881000000.0,1823583.0,-28.9183346011449,-30.318167629218234
163,EMN,Materials,Large Cap,10394000000.0,908716.0,3.3096021326895024,1.293533452474614
164,ETN,Industrials,Large Cap,82785000000.0,2060877.0,40.449778737387625,64.79420460796534
165,EBAY,Consumer Discretionary,Large Cap,25849000000.0,5069190.0,20.013407068801577,13.897284796749764
166,ECL,Materials,Large Cap,53861000000.0,1029358.0,62.22484817266252,-24.83734648040113
167,EIX,Utilities,Large Cap,27728000000.0,1461856.0,4.110920931470794,-14.844064099169263
168,EW,Health Care,Large Cap,56118000000.0,2621169.0,147.78252418845466,-2.682604671398815
169,EA,Communication Services,Large Cap,37296000000.0,2189875.0,34.4693219557616,13.192512082348264
170,ELV,Health Care,Large Cap,112822000000.0,1376287.0,111.2287337347519,69.48159644021092
171,LLY,Health Care,Large Cap,438602000000.0,2998896.0,77.57641157208033,177.6352618016487
172,EMR,Industrials,Large Cap,52138000000.0,2849259.0,35.893337673611114,25.45383040544398
173,ENPH,Information Technology,Large Cap,24323000000.0,4034120.0,2387.255030748985,904.7780926152627
174,ETR,Utilities,Large Cap,21988000000.0,1601451.0,62.285712624893705,-6.117000516606078
175,EOG,Energy,Large Cap,72879000000.0,3358412.0,-19.721327492382315,53.60531871587662
176,EPAM,Information Technology,Large Cap,13750000000.0,695804.0,225.46381186394436,53.063701526335024
177,EQT,Energy,Large Cap,14430000000.0,6422817.0,-69.65427711032785,208.38651784479347
178,EFX,Industrials,Large Cap,26055000000.0,755319.0,17.143100142384487,38.16734423848098
179,EQIX,Real Estate,Large Cap,75485000000.0,461812.0,62.40028446287261,12.179969417090241
180,EQR,Real Estate,Large Cap,26167000000.0,1763233.0,24.43347896259527,-27.447122206820204
181,ESS,Real Estate,Large Cap,16288000000.0,396504.0,28.19075600641861,-29.88121944695563
182,EL,Consumer Staples,Large Cap,64212999999.99999,2437887.0,167.1498682235924,20.126856141913983
183,ETSY,Consumer Discretionary,Large Cap,11933000000.0,3461666.0,271.51211552764204,167.90427473056087
184,EG,Financials,Large Cap,15932000000.0,397508.0,27.381669949467565,19.20474857479393
185,EVRG,Utilities,Large Cap,14139000000.0,1139079.0,13.701542659746774,-3.4075228990152753
186,ES,Utilities,Large Cap,25922000000.0,1977183.0,52.77828717123869,-1.399508948006703
187,EXC,Utilities,Large Cap,42319000000.0,6384361.0,27.221760045484487,32.39069940232807
188,EXPE,Consumer Discretionary,Large Cap,17606000000.0,2586206.0,-5.498074554651492,-19.537065983153663
189,EXPD,Industrials,Large Cap,19061000000.0,1216362.0,45.857482856335665,32.180099896350086
190,EXR,Real Estate,Large Cap,31905000000.0,1484629.0,35.04207080236145,39.00641905336851
191,XOM,Energy,Large Cap,420025000000.0,15898816.0,-23.59797504766903,57.03303873340751
192,FFIV,Information Technology,Mid Cap,8999000000.0,548588.0,-4.366632939835006,2.2005386541687018
193,FDS,Financials,Large Cap,16552000000.0,307850.0,62.177393917857316,49.337447326054296
194,FICO,Information Technology,Large Cap,21107000000.0,197004.0,212.4854067612787,58.77454034213362
195,FAST,Industrials,Large Cap,33217000000.0,3268201.0,55.90717119604276,27.6159583551948
196,FRT,Real Estate,Mid Cap,8481999999.999999,533169.0,-10.117542429566093,-21.988883892423654
197,FDX,Industrials,Large Cap,65226000000.0,2016459.0,-19.526186688336647,13.633380808904038
198,FITB,Financials,Large Cap,19220000000.0,6715204.0,11.781922145420364,6.0096948772252965
199,FSLR,Information Technology,Large Cap,21142000000.0,2417551.0,72.52375733987046,165.5850872936631
200,FE,Utilities,Large Cap,22965000000.0,3779683.0,56.57088393139728,-13.632624710392136
201,FIS,Financials,Large Cap,36470000000.0,5325922.0,81.69901457986519,-51.490669305254336
202,FI,Financials,Large Cap,79343000000.0,3621346.0,116.19547191647862,-12.870689918254984
203,FLT,Financials,Large Cap,18639000000.0,504743.0,99.2760333647538,-36.63585291091874
204,FMC,Materials,Large Cap,11909000000.0,1211572.0,99.89630878647003,24.339941851807623
205,F,Consumer Discretionary,Large Cap,55731000000.0,59868791.0,-24.180326683487294,25.18837634226581
206,FTNT,Information Technology,Large Cap,61371000000.0,5443632.0,249.96726815607025,127.18400720112724
207,FTV,Industrials,Large Cap,26124000000.0,2051277.0,41.547603912023874,-0.2873315862392005
208,FOXA,Communication Services,Large Cap,16433000000.0,4242933.0,-2.4210478130139803,-18.818495153417416
209,FOX,Communication Services,Large Cap,16399999999.999998,1237787.0,-5.595854748181545,-22.054792430302868
210,BEN,Financials,Large Cap,14685000000.0,2977970.0,-35.834993494443616,3.006632300132807
211,FCX,Materials,Large Cap,58206000000.0,12457969.0,-3.558187919795211,184.64418662298576
212,GRMN,Consumer Discretionary,Large Cap,20271000000.0,770172.0,101.8339159530911,-5.459948454305188
213,IT,Information Technology,Large Cap,28134000000.0,506580.0,50.72020851671053,117.59452611670031
215,GEN,Information Technology,Large Cap,12341000000.0,4235982.0,6.432744251562867,-16.32175011931169
216,GNRC,Industrials,Mid Cap,9037000000.0,1236516.0,144.9612542074412,-0.7101929481304258
217,GD,Industrials,Large Cap,59111000000.0,1185750.0,0.9289495514979976,39.819670260529314
218,GE,Industrials,Large Cap,120291000000.0,5178262.0,-63.61477966113662,-6.734190313468663
219,GIS,Consumer Staples,Large Cap,45059000000.0,3492156.0,-15.058783139222442,56.34905240375358
220,GM,Consumer Discretionary,Large Cap,53589000000.0,13999603.0,4.173811045108196,-9.0810827306799
221,GPC,Consumer Discretionary,Large Cap,21964000000.0,917695.0,9.956439179038519,62.767351773422725
222,GILD,Health Care,Large Cap,100586000000.0,5747625.0,-10.243290583128765,31.00869841805031
223,GL,Financials,Large Cap,10959000000.0,496051.0,40.9486886140662,14.449825269266992
224,GPN,Financials,Large Cap,28943000000.0,2422014.0,159.145466424942,-46.00706640795989
225,GS,Financials,Large Cap,117008000000.0,2316801.0,-5.315201507495448,48.649352763122295
226,HAL,Energy,Large Cap,33327000000.0,9885366.0,-55.31295510359443,59.37625606707193
227,HIG,Financials,Large Cap,23007000000.0,1586588.0,25.52223483356006,24.39304949131737
228,HAS,Consumer Discretionary,Mid Cap,8865000000.0,1592669.0,34.65625333926416,-42.53555677334597
229,HCA,Health Care,Large Cap,78439000000.0,1256924.0,98.42657590190709,61.960043724833454
230,PEAK,Real Estate,Large Cap,11897000000.0,4618974.0,13.989298292929309,-27.543350287789153
231,HSIC,Health Care,Large Cap,10470000000.0,866091.0,9.84310531571607,18.871855699415264
232,HSY,Consumer Staples,Large Cap,50413000000.0,1166469.0,41.390612964269685,57.284530356679255
233,HES,Energy,Large Cap,44361000000.0,1661109.0,4.37046451732735,110.07258604145187
234,HPE,Information Technology,Large Cap,22292000000.0,12814574.0,17.078012743165615,-0.2499997615814209
235,HLT,Consumer Discretionary,Large Cap,40181000000.0,1754462.0,96.85847486655824,13.6842095147712
236,HOLX,Health Care,Large Cap,19941000000.0,1536648.0,29.650001525878906,43.58925095890949
237,HD,Consumer Discretionary,Large Cap,322194000000.0,4342629.0,60.85121224353433,44.17563570916002
238,HON,Industrials,Large Cap,138860000000.0,2478796.0,57.82230717228562,20.73239608549736
239,HRL,Consumer Staples,Large Cap,21927000000.0,2163382.0,28.976786435115596,0.9082850087634938
240,HST,Real Estate,Large Cap,12497000000.0,6648870.0,-2.1533704571746157,-13.941021097321725
241,HWM,Industrials,Large Cap,20627000000.0,2644811.0,64.72786134613422,27.499191336009176
242,HPQ,Information Technology,Large Cap,31787000000.0,7467703.0,37.056856404905496,29.932303881583536
243,HUM,Health Care,Large Cap,57086000000.0,1338974.0,81.28357956593344,39.50048952302695
244,HBAN,Financials,Large Cap,17056000000.0,14993235.0,11.738483798129112,-6.746028517259077
245,HII,Industrials,Mid Cap,9237000000.0,327069.0,36.11351219383446,-8.460320366753471
246,IBM,Information Technology,Large Cap,126164000000.0,4401606.0,-20.47305772944332,9.163660834550386
247,IEX,Industrials,Large Cap,16071000000.000002,500591.0,89.70718711838327,32.112480131923235
248,IDXX,Health Care,Large Cap,46035000000.0,446382.0,121.15141100584495,55.98975007045076
249,ITW,Industrials,Large Cap,77668000000.0,1102300.0,45.40531704594637,22.28698890677951
250,ILMN,Health Care,Large Cap,30116000000.0,1562877.0,154.03733010761007,-38.55037093164637
251,INCY,Health Care,Large Cap,14311000000.0,1960032.0,-12.942452458854149,-7.5825609131325304
